,Temperature,Turbidity,Dissolved Oxygen,PH,Ammonia,Nitrate,Weight_diff
0,26.003506519162386,26.740418806795734,16.630299881469774,8.319060181746345,0.3999679328328724,319.83208218095615,0.0003064852959304623
1,25.380113636363635,32.65984848484848,12.11746893939394,8.39111815909091,0.49023171818181815,310.6257575757576,0.0005876623386363633
2,25.380462398373982,32.78353658536585,13.7014918699187,8.42362805894309,0.4796579451219512,305.3180894308943,0.0007883275264227646
3,24.549640191897655,20.249466950959487,9.743043176972282,8.452607462686567,0.5014370826226012,303.0954157782516,0.00041349375586353964
4,24.37354383813611,14.446965052115267,10.59094236664623,8.491006358062538,0.4847150423053342,312.37093807480073,0.0009512131030042912
5,25.173202614379086,17.33986928104575,19.39059477124183,8.067180980392157,0.5146856078431372,317.8496732026144,0.002535014016339868
6,25.391203703703702,31.962962962962962,7.402481481481481,7.913122222222222,0.0010903703703703705,339.48148148148147,0.02873015851851848
7,24.67431640625,26.74609375,3.269509765625,7.89725365234375,0.001193203125,317.578125,0.001515066972656253
8,24.281376518218625,24.477732793522268,4.3927935222672065,7.64124093117409,0.4008003765182186,294.0080971659919,0.0058993638056680136
9,24.716280653950953,23.618528610354222,6.325550408719345,7.608004414168938,0.5217756839237058,250.58038147138964,0.00494355782016349
10,24.709984756097562,33.78048780487805,0.14947560975609755,7.605909756097562,0.5240682926829268,285.7621951219512,0.01106271774390244
11,23.899305555555557,21.77777777777778,0.24757407407407406,7.595356481481481,0.5091911666666666,272.8333333333333,0.03359788370370372
12,24.313704238921,35.79190751445087,3.687724470134875,7.591299055876687,0.48857168208092483,269.8631984585742,0.0034957335452793837
13,25.296021377672208,51.142517814726844,3.3285712589073637,7.5069307957244655,0.004243942992874109,284.58669833729215,0.002154733622327791
14,24.677361016176807,33.575301891091364,3.5829861016176805,7.493344101161996,0.0011112668033720664,274.9419002050581,0.00041337109136477577
15,24.329216654904727,33.438602681721946,4.162798165137615,7.500695744530699,0.00111136203246295,280.5169371912491,0.0006401855010585744
16,24.28906031834683,34.530298799218095,5.0884068695895,7.496640019547613,0.00111145490086568,294.8709857581681,0.0005066422005026532
17,24.564572116746955,33.37857750070842,3.8193397563049025,7.487510773590253,0.0011112099744970247,298.36072541796545,0.0005141075970529895
18,25.365199228791774,32.67917737789203,4.257899228791773,7.4798926683804625,0.0011115578406169667,315.64678663239073,0.0009327947146529567
19,24.707872418879056,32.147492625368734,3.159340707964602,7.475634781710915,0.0011113333333333333,333.4300884955752,0.0005351875250737463
20,24.68363106610623,32.272831486434846,2.7576690867405427,7.658905796713794,0.0011111157814291174,367.1230416507451,0.000578634203286204
21,24.894819321533923,28.81268436578171,2.151520648967552,7.859214454277287,0.0011118731563421829,357.216814159292,0.0022334597640118045
22,24.79964442013129,26.894420131291028,1.8718375273522976,7.83664170678337,0.0011111050328227571,356.27899343544857,0.0008283838676148812
23,24.94205216535433,28.984251968503937,1.6614291338582676,7.859482736220472,0.0011116387795275591,361.066437007874,0.0007452193503936956
24,25.883064516129032,37.69639468690702,2.1698880455407967,5.579786508538899,0.0011117836812144213,1305.1669829222012,0.012252643074003757
25,24.98175578034682,56.26974951830443,2.2760655105973027,3.850120192678227,0.0011114354527938344,1401.873795761079,0.008175061946050109
26,24.956850739371536,4.296672828096118,1.718344731977819,-0.710359168207024,0.0011113955637707949,1622.1349353049907,0.007842619500924226
27,24.975567721005678,-50.752635847526356,5.146455393349553,-2.974494898621249,0.0011112206001622062,1649.0,0.003441084468775338
28,24.54431818181818,-51.0,11.920581818181818,-3.1353865909090906,0.001113318181818182,1582.4136363636364,0.038571428181818135
29,24.50204248366013,-51.0,7.127091503267973,-3.13745,0.0011101960784313727,1582.797385620915,0.05546218496732015
30,23.821164199192463,-51.0,8.544347240915208,-3.13745,0.0011118169582772545,1604.7981157469717,0.011420880619111725
31,25.221158056042032,-51.0,39.484279334500876,-3.13745,0.0011112521891418563,1133.3721541155867,0.0014886164623467502
32,25.041169241573034,-50.78089887640449,22.50287359550562,-2.6192024578651685,0.0011113717228464419,941.059925093633,0.0007958801498127287
33,25.34705357142857,-51.0,22.184845714285714,-2.178122439285714,0.0011112107142857144,906.8446428571428,0.0006071428571428531
34,25.42358281399808,-51.0,16.110046021092998,-2.016878533077661,0.0011113902205177374,963.3470757430489,0.00040747842761266676
35,25.086669613538774,-50.99924223288709,12.665791108865875,-1.854840793129578,0.0011112604192978026,970.9174033846931,0.00042940136398080035
36,25.717897022332505,-49.740694789081886,15.50521546732837,-2.578841993382961,0.26553055252274604,1085.2009925558314,0.0007030603804797307
37,25.34314432989691,-48.32123711340206,14.826647835051546,-2.6236851999999997,0.4966705381443299,1100.92,0.0007010309278350468
38,24.64432379580074,-48.22272540139975,16.470805269658296,-2.6250974433923426,0.5042534289831206,976.9575957184027,0.0006998764923836923
39,25.530085959885387,-49.429799426934096,18.473126074498566,-2.319005988538682,0.5035549283667622,814.1146131805158,0.004871060171919902
40,24.83022211720227,31.634530560806553,15.153820100819155,7.302892826086956,5.478445415879016,118.27189666036547,0.00019218651543793317
41,25.51245358910891,21.279393564356436,14.194486386138614,7.289150782797029,8.429881067450495,110.8066212871287,0.0001887376237623762
42,24.866019214703424,15.945697577276524,7.53124895572264,7.2921918128654974,9.81080978279031,103.98579782790308,0.0005096073517126151
43,24.272076860179887,41.140637775960755,7.868545380212592,7.303995306623059,141.36249694194603,97.26573998364677,0.0004987735077677836
44,23.84734762979684,36.93190368698269,4.839228367193378,7.32916659518435,30.978411079759216,106.87020316027088,0.00022949586155003774
45,24.499745417515275,90.93211133740665,7.24534894772573,7.29835460964019,25.590772396469788,109.05770536320435,0.001242362525458248
46,24.213485421166308,96.71058315334773,10.192128509719222,7.297647051835853,22.71320362850972,107.15010799136068,0.000658747300215984
47,23.837701612903224,99.56400409626217,6.445153353814645,7.297396820276498,72.13092143369175,98.76830517153098,0.00015616999487967216
48,23.879441624365484,98.82868020304568,8.260082910321488,7.298557153130289,74.62341607021996,107.31641285956007,0.00025803722504230095
49,24.370009918175057,97.41309199107364,7.109380609967766,7.934573937515497,26.40303507314654,199.783287875031,0.00015125216960079374
50,24.554664179104478,95.28009950248756,7.303557960199005,7.240642432835822,15.884660024875622,118.89875621890548,0.00014179104477611904
51,23.35307437407953,88.64270986745214,9.07082179675994,6.597147917525772,40.50510932253314,101.21531664212077,0.0007540500736377021
52,23.752232142857142,23.857142857142858,10.932964285714286,7.312236785714285,26.213585,117.60714285714286,0.045714285714285756
53,24.472568710359408,26.629598308668076,14.594259196617337,7.300309868921776,21.445858947145876,124.64862579281184,0.0005412262156448208
54,24.582576162479956,14.015499732763228,15.563773917691075,7.306132009620524,18.124196739711383,129.78193479422768,0.0006841261357562788
55,24.12415958952583,27.589171974522294,12.507301840056618,7.3083016383581025,24.559736939136588,126.87331917905166,0.000452937013446568
56,23.828420535494963,34.72316384180791,8.555214443625644,7.311437234094817,23.889003154016212,128.5485138786539,0.00031441906165561315
57,24.149630177514794,53.92662721893491,7.68459526627219,7.311991295857988,35.5321529852071,127.63076923076923,0.0003786982248520703
58,23.64995956146657,68.10352264557872,11.304083752695902,7.315689514737599,71.3243518116463,122.76527677929548,0.00046010064701653525
59,23.509275693035836,80.71298174442191,11.849956727518594,7.315622674104125,42.78983392494929,140.9577417173766,0.00043272481406355685
60,24.28641034727144,79.13359319631466,9.600890857547839,7.311217136782424,18.682145967399006,143.13501063075833,0.000453579021970233
61,23.928504631278944,81.14143213395084,10.45045457784111,7.312488564303527,19.401922725329534,139.54862842892769,0.00045600285001781303
62,23.201464577656676,71.18437783832879,14.391962761126248,7.674313651226159,51.88767902815622,149.3115349682107,0.0011444141689373312
63,23.442945463478544,73.98264002620374,11.894122830003274,7.356899891909597,82.62002157877497,143.83786439567638,0.0002915165411071068
64,23.886394694533763,77.13376205787782,15.493973633440515,7.323182729903538,321.7337458199357,134.85594855305467,0.00028617363344051464
65,23.764327024185068,85.76866456361725,12.685023659305994,7.325794300736067,312.4969883701367,147.43743427970557,0.0004679284963196657
66,24.45021186440678,99.79661016949153,4.928559322033899,7.311784576271187,396466085.38493323,173.3050847457627,0.015084745762711753
67,23.90231411229135,71.14567526555388,6.323411229135052,7.316726236722307,2597714414.8575273,370.43854324734446,0.0013505311077389994
68,23.56234335839599,94.60401002506266,5.704291979949875,7.326228922305765,8285347313.98174,390.89724310776944,0.0011152882205513791
69,23.549143923789906,86.77188465499485,5.819979402677652,7.317153604531411,4848605170.947103,401.7255406797116,0.00045829042224510843
70,23.477171577655003,85.87292817679558,5.697958256599141,7.201298572744015,5576446969.95549,447.47974217311236,0.0002731737262124004
71,23.600011410314924,93.91168416248289,5.4822941579187585,7.102959153354633,752650675.0352031,465.55043359196713,0.00020310360565951632
72,23.412956776656667,92.57294791382601,4.770089173711481,7.113266943005181,752776.8280315135,449.3708753749659,0.00024270520861739857
73,23.335589285714285,88.53314285714286,5.552066857142857,7.2380733542857145,688192.3822200743,471.74657142857143,0.00025428571428571443
74,23.5646251393534,91.78372352285396,5.004882943143813,7.193753414158305,570464251.5849749,488.0602006688963,0.00024804905239687863
75,23.804433805162365,99.57979461559812,5.204987510407993,7.363153474882043,37117.258546516794,567.8476269775188,0.00023036358590063788
76,23.775641025641026,100.0,5.1535493212669685,7.418394521870287,9406.87927038009,614.5547511312217,0.00026847662141779805
77,23.80640186915888,99.97345794392524,14.192035140186917,7.320798347663551,5123.096889801869,660.036261682243,0.00019439252336448716
78,23.981882668711656,99.96779141104294,16.522420245398774,7.219520153374233,4758.823453680981,540.111963190184,0.0007975460122699326
79,23.84355849582173,99.98718662952646,4.006751532033426,7.325422116991644,4390.010599743732,486.7214484679666,0.000289693593314765
80,23.84561741363212,99.99906629318394,7.818676937441643,7.347160438842203,441316.53539097105,458.2511671335201,0.00024276377217553503
81,24.292357142857142,100.0,3.8563102857142857,7.233312708571429,555.5987023485714,548.1988571428572,0.00029714285714285894
82,23.936475409836067,100.0,4.520023742227247,7.31918224137931,234.30448265969474,619.2292255511588,0.00014697569248162693
83,23.458333333333332,100.0,5.561666666666667,7.412266666666667,144.33612333333335,595.3333333333334,0.17333333333333437
84,23.78832993593477,100.0,5.095891089108911,7.438186324985439,64.777448177053,540.3447874199185,0.00030285381479324173
85,23.43511247877759,100.0,5.0657067062818335,7.421207937181664,95.5985749278438,529.6192699490662,0.0002207130730050947
86,23.64939293598234,100.0,4.942969977924944,7.458684697571743,11.395564909492274,579.466225165563,0.00022958057395143627
87,23.208984820817165,100.0,4.5725932435517,7.438631065966675,5.508082362474321,623.3072357909153,0.00011869436201780325
88,22.946059079771302,100.0,4.914860876667574,7.368858518921862,4.4823981241491975,710.0574462292404,0.00014157364552137302
89,22.65766340822877,100.0,4.940671140939598,7.339865789320105,1.7398955675517946,844.7855266997374,0.00015173621243069624
90,23.11116444073456,100.0,4.936563272120201,7.322599933222037,0.563897612687813,813.0764607679466,0.00018030050083472424
91,23.64868399871217,100.0,4.827679330328397,7.344424459111398,0.2563796909207985,793.5869285254346,0.002482292337411462
92,23.731560559006212,100.0,4.80417125110914,7.304349946761313,0.19338180124223603,761.933007985803,0.0034205856255545702
93,23.489753633060854,100.0,4.842397820163488,7.284241970935513,0.1418573569482289,731.0290644868302,0.003501362397820167
94,23.07861747851003,100.0,4.871853868194843,7.255413638968482,0.08271587392550143,720.7478510028653,0.04418338108882522
95,23.318953804347824,100.0,4.811073369565217,7.2768097282608695,0.006559103260869565,679.875,0.020951086956521724
96,22.96593915343915,100.0,4.845322751322752,7.182785996472663,0.007864708994708995,660.1746031746031,0.013597883597883612
97,23.393382352941178,100.0,5.40964705882353,7.170871764705883,0.0050835294117647055,648.2352941176471,1.8141176470588238
98,24.26669921875,100.0,4.6375953125,7.304545828125001,0.001069546875,511.559375,0.012140625000000016
99,23.750093353248694,100.0,4.624725914861837,7.377906751306946,0.0009869156086631814,593.991784914115,0.0006348020911127665
100,23.7040059347181,100.0,4.670800445103858,7.220325333827893,0.0006612017804154302,699.3152818991098,0.0006305637982195804
101,23.889267539076698,100.0,4.6333344238458745,7.0366270628862235,0.00040639403853144314,738.5332606324972,0.00030897855325336034
102,24.150347222222223,100.0,4.593890740740741,7.117570722222222,0.0006869814814814816,717.9925925925926,0.00314814814814818
103,23.293389423076924,100.0,4.5655269230769235,7.141870596153846,0.0005041346153846154,639.7615384615384,0.0016346153846153737
104,23.20715835140998,100.0,4.662084598698481,7.2049874295010845,0.0004739479392624729,674.468546637744,0.0395010845986985
105,24.063529866117406,94.71987641606592,5.063187435633368,3.687385149330587,3.763130792996911e-05,556.1905252317199,0.008063851699279078
106,25.393413840356285,80.54710517300445,13.889541281260707,8.445052137718397,14.370176108256253,658.8790681740322,0.00027064063035286056
107,25.938607325383305,81.80102214650766,15.214661669505963,8.372958889267462,45.15094702555367,567.4691652470187,0.00026916524701873953
108,25.403424350940018,80.04297224709042,14.125715308863027,8.33499466427932,94.88045833482542,518.3303491495076,0.0007072515666965085
109,25.006159728122345,85.83942225998301,7.169796091758709,8.248964698385727,32510.12103717077,502.3245539507222,0.0006711979609175872
110,24.54882271468144,81.59200633161852,7.355761772853185,8.216589279778393,4219.874265164226,484.42857142857144,0.0003126236644242181
111,24.522297891036906,82.89279437609842,14.857258347978911,8.14847662565905,6119.279664463972,474.18365553602814,0.0006942003514938489
112,25.1872308934338,100.0,8.961071044133476,7.952328180839612,1202.6350702152854,463.3552206673843,0.0008503767491926813
113,24.726309415682714,100.0,8.891571601574327,7.929709709355132,554.9074172358462,457.4072055706933,0.00023917650620647871
114,25.853075465196415,100.0,16.65960578911096,7.828003501033771,471.04811593383874,492.68504479669195,0.0005237767057201928
115,24.76300303720577,100.0,14.220374335611238,7.826738553530752,708.9379212110858,462.30030372057706,0.0008428246013667428
116,24.80965909090909,99.31818181818181,8.031409090909092,7.781404545454546,510.4814381818182,472.22727272727275,0.10090909090909085
117,25.50752360346184,99.26042486231314,14.0154704956727,7.746306829268292,1056.212033335956,485.2391817466562,0.0017466561762391809
118,25.71390415140415,99.68376068376068,13.426310134310134,7.731105262515262,551.2320871794872,494.5738705738706,0.0027106227106227137
119,25.096577201447527,99.98069963811821,12.074560916767188,7.71567066344994,384.69364683956576,488.4571773220748,0.0024125452352231603
120,24.827677065767286,99.98650927487353,13.192200674536258,7.70257960370995,651082.8931135583,496.0539629005059,0.0018718381112984813
121,25.458754595588236,100.0,13.784716911764706,7.682001617647059,5274989770.481911,494.37132352941177,0.00040441176470588014
122,24.50273359840954,99.99801192842942,17.280467196819085,7.679738489065606,7565749009.335035,501.34393638170974,0.0004373757455268366
123,24.15983870967742,99.99483870967742,17.330286451612903,7.671934206451613,5122799319.084644,534.6283870967742,0.00028387096774193393
124,25.270499618611748,99.84897025171625,16.496363844393592,7.6509411365369955,1964417239.7671752,524.2006102212052,0.00016781083142639657
125,24.95719178082192,100.0,15.153168036529681,7.639882529680365,2437104991.587198,528.8648401826484,0.00020091324200913134
126,24.237244897959183,100.0,15.706204081632654,7.685376734693878,2309539.5008110204,485.57142857142856,0.2542857142857143
127,25.28853626943005,100.0,10.498300518134716,7.621338601036269,2836516936.167383,552.9430051813472,0.009792746113989642
128,24.68804347826087,100.0,10.937426086956522,7.64030547826087,11348067372.528654,552.4347826086956,0.016434782608695592
129,25.175625,100.0,10.365820000000001,7.602875299999999,73910727.39790949,546.12,0.018900000000000007
130,24.7578125,100.0,4.263432692307692,7.609467884615384,7568112720.956346,578.5288461538462,0.01817307692307693
131,24.720821325648416,100.0,6.471865994236312,7.589049481268011,1861252354.419319,1223.7089337175792,0.0
132,24.16281185031185,100.0,5.346004158004158,7.599113627858628,6479074947.4469385,1271.0051975051974,0.0019646569646569654
133,24.306450145560408,100.0,5.507515283842795,7.583891783114992,8453.224446226346,1493.7791120815139,0.0006877729257641924
134,24.598616536458334,99.99375,5.000643229166667,7.586979716145834,287.6821747838541,1533.9184895833334,0.0005052083333333327
135,24.691035321218326,100.0,6.06754287176862,7.559552631174814,133.6247202354748,1492.2792423854619,0.0004837471205528541
136,24.438903243050607,100.0,4.994813257305774,7.550625466856735,87.7399426764077,1347.2940128296507,0.0006664290805416979
137,24.43628564713256,99.94641178314008,7.037308367282983,7.538234844876214,106.11605515825761,1344.6828580382326,0.0005922908179254131
138,24.836800052826202,99.99947173798203,7.124217115689382,7.501554738510301,6.765870211304808,1738.3755942947703,0.002947702060221869
139,24.575085812356978,99.98112128146452,7.700612700228833,7.431355389016018,0.9349378775743707,1821.5303203661326,0.0036155606407322696
140,24.92647653721683,98.64886731391586,6.187564724919094,7.383347572815534,0.11979982200647248,1834.7443365695792,0.010226537216828467
141,24.89250547045952,95.99854121079504,4.330779722830051,7.50886668125456,0.013478030634573306,1706.9839533187455,0.004609773887673236
142,24.983922829581992,95.0150053590568,5.842946945337621,7.558886972132904,0.006970728831725616,1809.0369774919614,0.003386923901393351
143,25.29890310786106,94.13467397928093,5.022811090798294,7.695936203534431,0.0025068799512492383,1877.611212675198,0.0038513101767215156
144,24.88945895522388,94.57794361525704,3.5342131011608626,7.670051194029851,0.00017540630182421226,1826.5273631840796,0.005223880597014923
145,24.45784375,95.987,3.1350075,7.640433785,0.00018224,1845.3705,0.003170000000000002
146,25.042155612244898,94.2408163265306,4.126608163265306,7.6629192091836735,0.0001927040816326531,1800.6913265306123,0.003224489795918364
147,24.477718676122933,95.16264775413711,3.6029555555555555,7.7091209503546105,7.555555555555556e-05,1861.5801418439717,0.0029881796690307432
148,24.058423052564915,96.77517416086131,4.775808106396454,7.716700557314756,7.447751741608613e-05,1789.9018366054465,0.004002533248891699
149,23.71832298136646,97.73478260869565,5.17995900621118,7.714504242236025,6.233540372670808e-05,1831.336645962733,0.003925465838509313
150,24.1510985066054,98.5611717403791,4.877714531878231,7.591059913842619,7.96438828259621e-05,1718.265364732912,0.007271682940838597
151,24.684128852739725,99.05222602739725,3.8883587328767124,7.568725577910959,7.219178082191781e-05,1767.6147260273972,0.001395547945205488
152,24.610242445537597,98.8158819395643,3.6872417427969078,7.58167681658468,9.054813773717498e-05,1690.5432185523541,0.002290934645115946
153,24.572423817161187,98.59823576583801,4.527381716118685,7.581197818765036,8.623897353648757e-05,1683.2959101844426,0.00261427425821972
154,23.952426888708366,98.95857026807474,3.4332656376929327,7.598344419171406,6.402112103980504e-05,1803.587327376117,0.002648253452477653
155,24.64547781569966,99.44027303754267,3.1195153583617747,7.541848498293516,7.464163822525598e-05,1819.4675767918088,0.011126279863481197
156,24.139942827442827,99.5904365904366,3.144114345114345,7.569684615384616,7.725571725571725e-05,1818.2619542619543,0.0067775467775467585
157,24.204760579064587,99.81291759465479,2.7829866369710468,7.568012449888641,7.153674832962139e-05,1843.3853006681516,0.007260579064588018
158,25.81330128205128,99.69658119658119,2.497213675213675,7.533840555555555,0.00010816239316239316,1566.991452991453,0.06991452991452997
159,25.511277403035415,99.8566610455312,2.63843676222597,7.527504198988195,0.0001100337268128162,1707.0016863406408,0.00431703204047218
160,25.00644329896907,99.99175257731959,2.248377319587629,7.551156103092784,0.00010478350515463918,1759.542268041237,0.005278350515463864
161,25.167509791122715,99.99608355091384,1.562704960835509,7.522836109660575,0.00010518276762402089,1681.4060052219322,0.003342036553524807
162,26.084522332506204,99.97022332506204,2.374119106699752,7.661442158808932,0.00024640198511166253,1898.9975186104218,0.006352357320099262
163,24.590589887640448,100.0,1.76638202247191,7.498209775280899,9.640449438202248e-05,1940.7865168539327,0.02876404494382025
164,24.083916083916083,99.98601398601399,1.4931013986013986,7.51734062937063,0.00010548951048951049,1972.9335664335665,0.008986013986013962
165,24.395089285714285,100.0,2.2203839285714286,6.202580982142857,5.089285714285715e-06,102.74107142857143,0.01817602044642855
166,26.0625,100.0,12.435,5.97326,1e-05,0.0,2.0357100000000017
167,25.25,100.0,0.0,6.05043,0.0,31.0,2.035709999999998
168,23.9375,100.0,0.0,6.16845,7.6301,2473.0,2.0357100000000017
169,25.42808771364076,100.0,12.458181554337312,8.404279455014512,11512561.638711603,201.8387616897775,0.00022573363431151232
170,25.94855694227769,100.0,12.93784492979719,8.393613001560063,0.38,184.57441497659906,0.00021840873634945403
171,25.349366103202847,100.0,9.2874243772242,8.405416361209964,0.38,172.3220640569395,0.000622775800711744
172,25.055734536082475,100.0,9.776550687285225,8.333842018900343,808202.8060157389,151.6537800687285,0.0006013745704467355
173,24.505091853035143,100.0,7.238285143769969,8.325194400958466,1107520.6865575078,146.98841853035142,0.00027955271565495215
174,24.432276392961878,100.0,13.445173020527859,8.226858951612904,99295432.79910158,146.84530791788856,0.0005131964809384159
175,25.041425184404638,100.0,12.966971548998947,7.954560379346681,1177526643.2555783,128.92939936775554,0.0007376185458377232
176,24.588951841359773,100.0,7.765548441926345,7.915420062322946,114716292.91581513,124.74475920679886,0.00019830028328611928
177,24.627739448051948,100.0,12.50543777056277,7.8624147835497835,643128923.5000846,128.57467532467533,0.0003787878787878784
178,25.11368389602629,100.0,12.660978488198387,7.820642874215715,1107413607.7908752,135.04272482820437,0.000209142515685689
179,25.291316188637616,100.0,14.095624103695533,7.781680998345284,1025664181.818883,142.73690016547158,0.00017650303364589046
180,24.648839259476933,100.0,8.592699676755803,7.762285844842786,1033471033.0263261,136.079341757273,0.0002615339406406114
181,24.076781272210376,100.0,14.891189054726366,7.730265113717128,1321444315.404006,127.07036247334754,0.00031627576403695824
182,24.84375,100.0,21.982999999999997,7.70506,76537010.93559,153.0,0.4449999999999994
183,24.546296296296298,100.0,8.401814814814815,7.683621481481482,1485.7258796296296,117.5925925925926,0.032962962962962986
184,25.273973565804276,100.0,15.642929696287965,7.643289606299213,694708930.3522207,144.38132733408324,0.0005005624296962883
185,25.598994252873563,100.0,12.842608045977011,7.627613356321839,2538084496.8355465,141.9919540229885,0.0010229885057471272
186,24.955947837150127,100.0,6.7463931297709925,7.614697519083969,890353044.514359,144.16921119592877,0.001132315521628495
