,Temperature,Turbidity,Dissolved Oxygen,PH,Ammonia,Nitrate,Weight_diff
380,23.61113813229572,100.0,3.1758054474708173,7.072055836575876,0.7033700778210117,914.9338521400779,0.015252918287937749
381,24.26388888888889,100.0,2.2303333333333333,7.019246888888889,0.8298784444444445,935.3777777777777,0.0866666666666668
382,23.808035714285715,100.0,1.9455285714285715,7.022000428571428,0.9800735714285713,930.6142857142858,0.05599999999999983
383,24.001582278481013,100.0,1.999860759493671,7.005493544303797,0.9298424050632911,1067.4303797468353,0.03696202531645572
384,25.311773255813954,100.0,1.4932790697674418,6.936306860465116,1.1503929069767442,843.6279069767442,0.04686046511627908
385,24.669117647058822,100.0,1.602235294117647,6.942243294117647,1.117643,914.6470588235294,0.019705882352941226
386,24.635227272727274,100.0,1.2424060606060607,6.931026303030303,1.4288285454545455,1005.6121212121212,0.020303030303030267
387,24.307598039215687,100.0,1.6606946778711487,6.920489327731092,1.7253621848739495,950.3137254901961,0.009383753501400544
388,25.03734756097561,100.0,1.735378048780488,6.896318048780487,2721862.9749290245,1098.2073170731708,0.0408536585365853
389,24.13269230769231,100.0,1.3356615384615385,6.883803846153846,4.591867692307693,1151.5692307692307,0.05153846153846145
390,23.86771472392638,100.0,1.337036809815951,6.870593558282209,3.5952593865030678,1220.0552147239264,0.02055214723926377
391,25.09375,100.0,1.527222222222222,4.186976111111111,1.2244566666666667,1015.7777777777778,0.36555555555555624
392,24.975,100.0,0.7019,3.112939,2.049072,991.9,0.6580000000000013
393,25.387096774193548,100.0,1.0744516129032258,4.023335483870968,1.6175187096774193,1096.6129032258063,0.21225806451612853
394,25.485035211267604,100.0,0.9354647887323945,4.083112112676056,2.3061264788732396,1089.9154929577464,0.09267605633802835
395,24.8125,100.0,0.6332,-0.239454,6.405882,977.6,1.3120000000000005
396,24.59375,100.0,0.515,-0.318445,21.922395,814.5,1.5949999999999989
397,23.7625,100.0,0.978,-0.162284,3.5848820000000003,1039.2,0.6379999999999996
398,24.84375,100.0,0.7458333333333332,-0.30633666666666665,7.118751666666667,1175.5,0.5316666666666663
399,25.03125,100.0,0.5455,-0.49774999999999997,6.88251,1283.0,1.5949999999999989
400,25.169642857142858,100.0,0.6495714285714287,-0.29444857142857145,27.939855714285716,1169.2857142857142,0.4557142857142854
401,24.90625,100.0,0.5381666666666667,-0.290445,28.57115833333333,1185.6666666666667,0.6149999999999997
402,27.463315217391305,100.0,1.3453043478260869,4.45766695652174,18.03093847826087,1012.5217391304348,0.053478260869564774
403,26.74454697986577,100.0,1.7301275167785235,3.722290738255033,6.219903825503356,1007.2751677852349,0.01651006711409382
404,24.483126690712353,22.538322813345356,6.9919558160504955,8.43410045987376,66.4889085572588,141.1199278629396,0.0004946541289449954
405,25.484013445903688,-2.6710444027517197,8.538987492182615,8.391447285803627,156.42784771106943,112.61976235146967,0.0003430715628517823
406,25.422179665738163,-0.6016713091922006,4.141532033426183,8.147177075208914,953.8967124233984,105.19220055710306,0.001528054116991643
407,24.412525354969574,10.675456389452332,7.348726166328601,8.07981695740365,324.8186939350913,98.47261663286004,0.00111272095131846
408,24.51475155279503,9.778172138420585,7.601520851818989,7.9944674800354925,0.38441894409937893,101.13487133984029,0.00048675370718722255
409,23.77275964066608,8.10560911481157,12.593533304119193,7.9558332646801055,0.36358449605609117,93.9373356704645,0.0002403906349693251
410,23.697916666666668,53.99023199023199,13.370405372405372,7.882163724053724,0.3578172588522589,96.04334554334554,0.00033490319169719214
411,24.245854922279793,87.67772020725388,19.671868393782383,7.692882010362695,0.3807805077720207,94.45492227979274,0.0005684678062176177
412,23.760183757388845,94.37368285787716,12.207553585196608,7.66742209457723,0.06974225134926754,90.53636597275765,0.00014098468774094064
413,23.84280303030303,92.27935606060606,16.527160511363636,7.6282316998106054,0.6836142803030303,93.94128787878788,0.0002597402604166662
414,24.25234136085627,93.85881753312945,14.89248139653415,7.600145280326197,0.6603135423037717,92.82670744138635,0.0001397990392456679
415,24.560127557308356,95.74685728370717,16.243896721715554,7.56910332018733,0.4850007591816613,99.21937392161696,0.00013521602908553095
416,23.674045645575532,96.28297922017278,12.402868550081719,7.548504998832595,0.2785420289516694,90.08498715853374,0.0005903739038057435
417,23.827380952380953,100.0,18.061333333333334,7.528560476190476,0.6905357142857144,99.28571428571429,0.1204081628571428
418,24.797513940520446,82.17704460966543,22.299079460966542,7.476697281598513,0.8427787314126395,108.40473977695167,0.0011749867239776966
419,24.839437618147446,76.45179584120983,16.932471959672338,7.465835759294266,0.9108253623188406,120.66162570888469,0.0015933027284183992
420,24.212448074018127,89.220166163142,12.683486404833838,7.447973304380665,0.6595676359516617,115.79040785498489,0.0009548985762839877
421,23.957783080543933,94.76072175732217,14.922714173640168,7.43519650627615,0.7585161114016736,130.16108786610877,0.0006612372986401663
422,24.508152173913043,96.83223954060705,15.390623051681706,7.411507444626744,0.9943994011484825,137.39991796554554,0.0010371498892534892
423,23.677241161616163,96.81637806637806,11.043989177489179,7.400888275613276,3977.322669787158,127.14105339105339,0.0009121830555555554
424,23.47675026123302,91.52838732149077,14.28416300940439,7.386910013932428,0.15470016370602577,137.01428073841868,0.0008807284639498428
425,24.55619787717968,94.64177407126611,14.879886656558,7.370639116755117,157.95458225170583,133.1751326762699,0.0009585183586050037
426,23.969296034946236,92.34072580645162,12.914135080645162,7.367431498655914,267.8757554637097,135.17137096774192,0.0016993087567204299
427,23.146570267686425,96.82026768642447,12.073643403441684,7.37794654875717,194311.81342460803,117.23040152963671,0.002417372304015296
428,22.90601644245142,95.48654708520179,12.66252615844544,7.35852514200299,6445.071001935725,119.82137518684604,7.473841554559147e-05
429,24.20345744680851,82.72340425531915,11.481872340425532,7.318581489361701,0.6683906382978723,104.02127659574468,0.0021276595744681146
430,23.97374326750449,79.45960502692998,17.242400359066426,7.308340807899461,0.5782808797127468,107.22800718132855,0.000179533213644514
431,23.841463414634145,75.2439024390244,16.0169756097561,7.314613902439025,0.6242314634146341,153.8048780487805,0.0024390243902439363
432,24.0587715855573,66.0,36.039643642072214,7.28935092621664,21294.57148989011,146.06279434850865,0.00015698587127158776
433,23.582960433349033,68.95478097032502,35.326734338200666,7.284537804992935,388100463.9434413,137.44700894959962,4.710315591144672e-05
434,23.55756477483035,68.60363972856261,34.90894046884639,7.276888359037631,91992919.67563805,139.21622455274522,0.0
435,23.695675254813136,67.76953567383919,33.2820469988675,7.267737352774632,60221544.451564535,132.81257078142696,5.6625141562852695e-05
436,23.86988689639006,56.715658696671355,39.42742428504454,7.256109561650257,12831186.599873597,138.06821378340365,2.344116268166934e-05
437,23.612814139740404,59.856117094725214,38.250910245788454,7.2492572493786245,5765.868470900304,146.8942281137807,2.761668047500729e-05
438,23.54687939769209,53.591331269349844,35.54104953560372,7.244206602870813,3935.4294730059105,141.33577258654657,2.814522938361987e-05
439,23.76453777335984,-4.173956262425447,40.87151192842943,7.149993976143141,7396.932433737575,161.0337972166998,9.940357852882842e-05
440,24.290956439393938,-55.96117424242424,40.4462206439394,7.1262566761363635,2229582.3575239396,179.15625,9.46969696969643e-05
441,23.945984315846403,-54.70632774472688,37.10415143320714,7.138251654948621,575268987.3551693,179.37425635478638,5.40832882639272e-05
442,24.27403846153846,-56.0,26.35842307692308,6.331875,1437225.3752629308,396.5769230769231,0.17197802192307693
443,23.989583333333332,-56.0,39.374,5.8020825,0.46280208333333334,501.7083333333333,0.18630952375
444,24.15,-56.0,37.1025,4.942799,0.452333,534.3,0.44714285700000006
445,24.446687620889747,-56.0,42.261,4.042982108317215,0.5994817794970986,524.7369439071567,0.008648798027079307
446,24.333333333333332,-56.0,42.261,4.039946666666667,0.68231,503.22222222222223,0.4968253966666667
447,24.5703125,-56.0,36.581,4.045115,0.74236125,553.5,0.5589285712500001
448,23.3125,-56.0,31.481,3.90326,0.7003900000000001,572.5,2.2357142850000002
449,24.068181818181817,-56.0,24.247545454545456,3.8892272727272728,0.6865818181818182,549.7272727272727,0.4064935063636364
450,23.4375,-56.0,26.070555555555554,3.7292466666666666,0.7479555555555556,560.8888888888889,0.4968253966666667
451,23.078125,-56.083333333333336,40.42658333333333,4.067436666666667,0.7113158333333334,1185.9166666666667,0.3726190475
452,23.729166666666668,-56.0,39.732,3.8745111111111115,0.64527,634.4444444444445,0.4968253977777771
453,23.42361111111111,-56.0,24.879555555555555,3.860892222222222,0.6219022222222222,626.0,0.4968254011111115
454,22.515625,-56.0,17.207,3.9276625,0.66622375,720.5,0.5589285625000002
455,22.96527777777778,-56.0,17.02733333333333,3.7736344444444447,0.6217422222222222,725.5555555555555,0.49682539999999953
456,23.916666666666668,-56.0,12.086666666666666,3.5930655555555555,0.6452433333333333,753.6666666666666,0.5809523777777785
457,24.04375,-56.0,13.5215,3.617725,0.59189,786.8,0.0
458,24.229166666666668,-56.0,12.772777777777778,3.698983333333333,0.5750444444444445,764.1111111111111,0.5809523888888874
459,23.1875,-56.0,10.358,3.74381125,13.481925,752.75,1.30714285
460,23.680555555555557,-56.0,7.981222222222223,3.92142,0.5619777777777778,846.7777777777778,0.580952377777777
461,23.328125,-56.0,8.8975,3.80339,0.5377412500000001,1037.75,0.6535714249999991
462,23.368055555555557,-56.0,11.007444444444443,3.83063,0.7120911111111111,1040.5555555555557,0.5809523888888906
463,24.1953125,-56.125,12.83425,3.77899125,0.56046,1049.0,0.6535714249999991
464,24.296875,-56.0,14.184750000000001,3.7109025,0.46380125,1224.25,0.2714285750000016
465,24.577473958333332,-56.0,5.264489583333334,3.7417784375000003,0.6758247916666668,1355.6354166666667,0.0226190468749999
466,24.337638376383765,-56.0,6.15350553505535,3.6064855350553504,0.6108873800738007,1306.90036900369,0.008012651660516653
467,24.923344947735192,-56.02090592334495,8.076679442508711,3.9046366202090588,8.752875121951218,1401.878048780488,0.007565953310104475
468,23.51632085020243,-56.008097165991906,8.808708502024292,3.8308952226720647,0.45989997975708496,1411.2226720647773,0.004395604453441322
469,22.965448239060834,-56.021344717182494,10.264945570971186,3.8976301387406616,0.19584808964781217,1379.3020277481323,0.00231742646744929
470,24.306296296296296,-10.0,3.4540814814814818,3.647568985185185,0.8631459777777777,1124.122962962963,0.006867724888888894
471,23.979682117131226,-10.0,5.12777325399311,3.7165611619166925,1.1212564829314124,1017.7745067334795,0.002903673191356095
472,24.49306981519507,-10.0,4.693794661190965,3.731613822724161,1.158937553045859,993.1728268309378,0.003172973511293628
473,24.47707528957529,-10.0,7.610511056511057,3.8345337943137943,0.5777506563706564,1183.058266058266,0.003254274692874686
474,24.89580223880597,-10.0,7.020802985074627,3.7203118208955224,0.454372552238806,1231.2671641791044,0.013837952985074644
475,25.05546780986763,-10.0,4.808300240673886,3.758219500601685,0.5095495006016847,1120.6841155234656,0.0055784768953068805
476,24.67474874371859,-10.0,8.099828475711893,3.773045162479062,0.5890334673366835,1141.0566164154104,0.0031060062311557726
477,24.057858376511227,-10.0,5.998200345423143,3.8242406260794475,0.5909598445595855,1026.9706390328151,0.004003207512953359
478,24.256573083778967,-10.0,6.2422450980392155,3.7860601604278075,0.60962188057041,942.6016042780749,0.008263305258467033
479,24.09458474987858,-10.0,6.985715881495872,3.8454285478387566,0.5922476784847013,931.6075764934434,0.004502879358912084
480,23.128683536194746,-10.0,7.750092248558617,3.8825339205637412,0.7705438052530429,859.5304292120436,0.002846160858424104
481,22.927523970671178,-10.0,7.678429216018048,3.936209365482233,0.5501636632825719,996.86491821771,0.0012529208121827388
482,23.980321067821066,-10.0,3.808234632034632,3.8978203001443004,0.6371548513708514,970.7673881673882,0.0012822098412698488
483,24.504589495155532,-10.0,7.230913309535951,3.8323996379398264,0.6818574859765426,1217.179500254972,0.002265607955124932
484,24.130881519274375,-10.0,6.028730536659109,5.012901693121694,0.04196300831443689,1044.1636432350717,0.00167908431594859
485,24.17147305022458,-10.0,3.719088607594937,5.200751870151082,0.008252858309514088,1084.5144957125358,0.0018141515720702295
486,24.282665887167497,-9.992107570885706,4.438201695410698,5.045777418883367,0.2577497339959076,1238.402513884829,0.001298701286173641
487,24.640760146373918,-9.99966733200266,4.612900199600799,5.247175552228875,0.08666492681304058,1146.1200931470391,0.0014779963739188376
488,25.413222111553786,-9.861553784860558,3.9082529880478085,5.345680059760956,0.00893175298804781,1214.5438247011953,0.0044251565737051714
489,25.409386510128915,-9.96915285451197,3.838109576427256,5.334364576427256,0.005234682320441989,1153.085635359116,0.002045514318600354
490,25.43205770559779,-9.829302004146511,4.136274591108039,5.162243906933886,0.11117708822851877,1121.003685786685,0.001023463994471318
491,25.36405109489051,-9.99051094890511,4.664140145985401,4.649610883211679,0.6937045547445255,1091.2452554744525,0.003242961386861333
492,24.560745477230192,-9.980661260137243,4.553124766063631,5.392478665003119,0.07968490954460387,1067.8845913911416,0.0027715890205863955
493,25.025023881004365,-10.0,6.505833515283843,4.699126763100437,0.281382491812227,1331.2213427947597,0.001212570169213981
494,25.086770304568528,-10.0,7.105289340101523,4.143177652284264,1.2657778299492386,1403.0761421319796,0.0074873096446700215
495,24.509669117647057,-10.0,6.742609411764706,4.1120483941176476,1.6239988352941177,1330.060588235294,0.0034705882352941042
496,25.11315717415115,-9.97973713033954,10.649318181818181,9.386349934282585,14.534486254107339,1159.8253012048192,0.0032311062431544546
497,25.692788784419072,-10.0,12.048344190732035,7.012457941571525,3.190378888515782,1047.9550033579583,0.001981195433176621
498,26.360654555940023,90.85870818915802,23.521842560553633,7.317772670126874,4.776517952710496,310.6649365628604,5.7670126874278893e-05
499,25.692593740316084,95.98822435698791,18.87571986365045,7.156266064456151,8.113214840409048,289.0771614502634,0.00027889680818097315
500,24.88571611909651,99.55030800821355,12.399610882956878,7.252117248459959,11.96591455852156,278.54620123203284,0.0009240246406570837
501,24.407103321033212,94.43542435424354,13.605114391143912,7.380465808118081,48.97941123247232,267.71955719557195,0.000664206642066421
502,23.938222399362296,97.93583100836987,10.453019529693105,7.411604344360303,51.1453914348346,264.5882821841371,0.0003587086488640894
503,23.85963191330344,97.27877428998505,17.023528400597908,7.443332391629297,35.80716425261584,274.9073243647235,0.0006726457399103135
504,24.412921348314608,99.1685393258427,18.566308988764046,7.534039438202248,51.39776516853933,246.03370786516854,0.005056179775280901
505,24.15549924924925,94.26651651651652,15.4950990990991,7.6425418318318314,40.021545960960964,252.64114114114113,0.0006756756756756759
506,24.06648785996612,97.2919254658385,14.970626764539809,7.60105581027668,35.35231683794466,253.18407679277246,0.0005081874647092041
507,24.502416816546763,96.71717625899281,12.657428507194243,7.554194262589928,46.77756103417266,250.875,0.0004046762589928059
508,24.707710494203784,96.84716290420988,13.665485967053081,7.55625514338011,29.658922345942646,259.8093349603417,0.0010677242220866383
509,23.960645472061657,99.5942196531792,9.821635067437379,7.59738089788054,44.11731724084778,249.26782273603084,0.0007244701348747588
510,24.607517482517483,94.32711732711732,13.21199456099456,7.670141212121213,30.46334334887335,261.26573426573424,0.00146076146076146
511,24.923710835509137,96.5182767624021,13.595424281984334,7.743232898172323,19.787019725848566,267.84856396866843,0.002454308093994777
512,24.30977668845316,98.2276688453159,10.309805010893246,7.780222614379086,13.144128932461873,280.437908496732,0.0020479302832244
513,24.034101208459216,97.81752265861027,12.811660422960724,7.774683776435046,14.095694725075528,283.6894259818731,0.0011359516616314214
514,24.33294470353098,98.16189207195204,12.233700866089274,7.75857802131912,10.6394408994004,281.35842771485676,0.0012524983344437035
515,23.74021207177814,99.60114192495922,12.05076590538336,7.778932389885808,16.61598686786297,272.026101141925,0.001533442088091353
516,23.660889570552147,97.45889570552147,15.596557055214724,7.80415291411043,18.81793952760736,283.59447852760735,0.0011533742331288359
517,24.54327547047372,97.40168721609345,12.006611940298507,7.8151073134328355,10.868964438676183,293.4879948085659,0.001219987021414663
518,24.045433579335793,99.69741697416974,11.603098708487085,7.813750138376383,10.423265350553505,295.01476014760146,0.0017343173431734339
519,23.162531407035175,99.88442211055276,11.395293969849247,7.80507824120603,156.25807718592964,269.5854271356784,0.00939698492462312
520,23.45167286245353,97.5278810408922,11.833265799256505,7.743798949814127,50.91569808550186,279.73977695167287,0.0011988847583643116
521,23.947059768637533,98.2892030848329,10.063192802056555,7.630095398457583,29.841987197943446,292.31748071979433,0.002416452442159386
522,23.939841498559076,97.60634005763688,5.751462247838617,7.4871898328530255,45.693277100864556,296.6478386167147,0.0007435158501440918
523,24.316145047762696,98.84263448969331,6.2922071392659635,7.462364927099045,55.58276867269985,332.166918049271,0.000648567119155354
524,23.97962376390606,99.25556242274413,10.443685105067985,7.340838294190359,12.31664564894932,455.05222496909767,0.0003986402966625461
525,23.60694834855938,99.71855235418131,9.798735066760365,7.2055546943078,9.798259125087842,492.51581166549545,0.00010189739985945154
526,23.472209266169155,99.87810945273633,9.63594527363184,6.858262487562189,3.129422842039801,627.8905472636816,0.0014241293532338303
527,23.462674961119752,99.67807153965785,8.107814411612235,6.417833888024884,2.800306293416278,621.9331259720062,0.0006687402799377912
528,23.65881818181818,99.552,9.993511999999999,6.477507214545454,3.6400150472727275,741.1243636363637,0.0009381818181818176
529,23.466574367088608,99.54430379746836,12.378398734177216,6.5989100632911395,1.0356906962025316,834.1360759493671,0.004082278481012678
530,23.129807692307693,98.44615384615385,16.166958974358973,6.6639282051282045,0.6341633846153847,920.276923076923,0.006615384615384611
531,23.476293103448278,98.5632183908046,36.62137931034483,6.713189310344827,0.3161374712643678,1247.2643678160919,0.014827586206896542
532,23.651676829268293,98.0609756097561,40.98718292682927,6.7452430487804875,0.5925089024390243,1123.439024390244,0.01573170731707316
533,24.057924292845257,98.57903494176372,12.477876039933443,6.774499226289517,0.1659911231281198,1514.1322795341098,0.0006156405990016655
534,23.649248927038627,99.80944206008584,9.133408583690988,6.650053287553648,0.005478858369098712,1533.1982832618025,0.0035450643776824002
535,24.45923913043478,98.73913043478261,0.6584782608695652,7.081474782608695,0.00031,1730.6521739130435,0.17956521739130418
536,23.618852459016395,100.0,3.568737704918033,6.959064590163934,0.00021344262295081967,1778.7868852459017,0.06770491803278683
537,23.496794871794872,100.0,4.521179487179487,6.955060256410256,0.00022641025641025644,1845.5128205128206,0.0529487179487179
538,24.086766759776538,99.18156424581005,2.7687597765363128,6.886170977653631,0.000507122905027933,1871.9581005586592,0.017122905027932987
539,23.663385826771652,100.0,1.269976377952756,6.824424488188976,0.00034535433070866144,2007.6771653543308,0.03251968503937005
540,23.028846153846153,100.0,6.778410256410257,6.789894358974359,0.000548974358974359,1508.4358974358975,0.08025641025641014
541,23.157327586206897,100.0,12.933632183908045,6.7592070114942535,0.0004089655172413793,1815.7586206896551,0.0474712643678162
542,23.379941860465117,100.0,2.1308558139534886,6.7500956744186045,0.00043688372093023256,1536.4325581395349,0.014930232558139505
543,23.848484848484848,100.0,6.326787878787878,6.748543636363636,0.0005766666666666667,1534.3030303030303,0.019999999999999896
544,23.94394841269841,98.83829365079364,5.755036706349206,6.799201636904762,0.0004625198412698412,1549.4275793650793,0.0003273809523809507
545,23.693397266313934,96.57098765432099,15.70335008818342,6.813733452380952,0.00036684744268077605,1631.734126984127,0.00029100529100529576
546,23.135570531757754,96.31683899556869,15.301977104874446,6.761316078286559,0.0003051477104874446,1700.417282127031,0.00048744460856720576
547,23.8125,93.5,17.398285714285713,6.451519285714285,0.00018071428571428573,1776.4285714285713,0.047142857142856896
548,24.5947265625,100.0,0.47775,5.35213,0.00094609375,1454.75,0.0
549,24.107361963190183,100.0,0.49829447852760733,5.3177075460122705,0.0010124539877300613,1436.3067484662577,0.023190184049079673
550,24.03787878787879,100.0,0.5368666666666666,5.256542666666667,0.0010349090909090909,1402.8484848484848,0.022909090909090917
551,24.16015625,100.0,0.6201116071428572,5.218945491071429,0.0012201339285714285,1399.9642857142858,0.0
552,24.485849056603772,96.9245283018868,2.023745283018868,5.280815660377358,0.004888301886792452,1480.188679245283,0.03566037735849058
553,23.483156028368793,100.0,1.4649078014184396,5.141920283687943,0.0030973758865248226,1504.2482269503546,0.02680851063829788
554,23.126602564102566,100.0,1.885901098901099,5.139041062271063,0.004055238095238095,1459.03663003663,0.01384615384615385
555,25.219092331768387,99.98591549295774,3.7650798122065727,4.773239045383411,0.000841205007824726,1882.435054773083,0.00796557120500783
556,25.08806197315017,100.0,6.2469029035279435,3.7174352294723696,0.0010701842023103341,1880.4904776771778,0.0015891351857633392
557,25.503379520108144,100.0,5.945353497803311,3.607301919567422,0.001043038188577222,2069.1061169313957,0.0017201757350456246
558,25.750722117425134,100.0,6.548321386465457,4.240809518981372,0.000697967460504598,2197.1459561424194,0.0012001886347559546
559,25.497450575575577,100.0,6.973182682682682,4.8557442967967965,0.0009726426426426427,1968.7672672672672,0.0012737737737737746
560,25.789083167989418,100.0,5.323603174603174,3.249012552910053,0.001089510582010582,1808.3968253968253,0.0016832010582010593
561,25.779794631306597,100.0,4.877533311772316,0.7369145698576973,0.0008354851228978008,1896.320827943079,0.001646183699870635
562,25.09837315709202,100.0,3.457625317742756,0.02998243518047789,0.001218459583121505,1681.7742755465176,0.00258769700050839
563,25.105510752688172,100.0,2.2333870967741936,2.112710107526882,0.0012688172043010752,1461.3440860215053,0.05473118279569896
564,25.075787401574804,100.0,1.6824015748031496,1.8434870078740158,0.0011159055118110236,1415.763779527559,0.040393700787401544
565,24.44281914893617,100.0,2.00709219858156,1.2018602836879433,0.0013426950354609927,1399.8936170212767,0.01773049645390071
566,24.014673913043477,100.0,2.2916956521739134,1.2003051304347825,0.0010655652173913043,1830.2260869565218,0.021739130434782365
567,24.98300438596491,100.0,2.1735438596491226,1.6559462280701756,0.0010007894736842105,1946.4035087719299,0.021929824561403508
568,25.456967213114755,100.0,1.8423442622950819,4.759432786885246,0.0007831147540983607,2258.754098360656,0.040983606557377046
569,25.421875,100.0,1.3169117647058823,7.042700294117647,0.0008410294117647059,2333.735294117647,0.03676470588235294
570,25.196202531645568,100.0,1.540620253164557,6.268090632911392,0.001151898734177215,2232.1645569620255,0.03164556962025317
571,25.43667763157895,100.0,1.7786842105263159,5.003840921052631,0.0009997368421052633,2276.934210526316,0.03289473684210526
572,25.644345238095237,100.0,1.969952380952381,4.054791904761904,0.0014288095238095238,2229.5238095238096,0.05952380952380952
573,26.128676470588236,100.0,1.6455882352941178,3.1481082352941177,0.0011476470588235293,2095.470588235294,0.14705882352941177
574,26.2347972972973,100.0,1.5587027027027027,2.902860810810811,0.0009281081081081082,2099.810810810811,0.06756756756756757
575,27.66015625,100.0,3.18815625,4.288405,0.00188671875,1868.765625,0.14343750000000013
576,26.98829908675799,98.25114155251141,2.3763835616438356,4.572737808219178,0.09888141552511416,1844.2739726027398,0.04191780821917812
