Datetime,Temperature,Turbidity,Dissolved Oxygen,PH,Ammonia,Nitrate
2021-06-19 00:00:00,24.875,100.0,4.505,8.43365,0.38,193.0
2021-06-19 00:01:00,24.875,100.0,4.505,8.43365,0.38,193.0
2021-06-19 00:02:00,24.9375,100.0,5.046,8.43365,0.38,193.0
2021-06-19 00:03:00,24.875,100.0,2.831,8.43818,0.38,194.0
2021-06-19 00:04:00,24.875,100.0,17.005,8.43365,0.38,192.0
2021-06-19 00:05:00,24.875,100.0,6.964,8.48358,0.38,191.0
2021-06-19 00:06:00,24.9375,100.0,4.319,8.42911,0.38,191.0
2021-06-19 00:07:00,24.875,100.0,22.618,8.42911,0.38,191.0
2021-06-19 00:08:00,24.875,100.0,23.928,8.43365,0.38,191.0
2021-06-19 00:09:00,24.875,100.0,3.465,8.42003,0.38,204.0
2021-06-19 00:10:00,24.875,100.0,5.612,8.42911,0.38,191.0
2021-06-19 00:11:00,24.9375,100.0,4.648,8.42911,0.38,189.0
2021-06-19 00:12:00,24.875,100.0,5.138,8.43818,0.38,189.0
2021-06-19 00:13:00,24.875,100.0,6.711,8.42003,0.38,190.0
2021-06-19 00:14:00,24.875,100.0,5.113,8.42911,0.38,190.0
2021-06-19 00:15:00,24.875,100.0,4.961,8.42911,0.38,191.0
2021-06-19 00:16:00,24.875,100.0,4.961,8.42911,0.38,191.0
2021-06-19 00:17:00,24.875,100.0,6.939,8.43365,0.38,189.0
2021-06-19 00:18:00,24.875,100.0,38.609,8.42911,0.38,190.0
2021-06-19 00:19:00,24.875,100.0,11.004,8.44726,0.38,191.0
2021-06-19 00:20:00,24.875,100.0,10.108,8.42457,0.38,191.0
2021-06-19 00:21:00,24.875,100.0,0.008,8.42911,0.38,191.0
2021-06-19 00:22:00,24.875,100.0,38.584,8.42003,0.38,183.0
2021-06-19 00:23:00,24.875,100.0,6.694,8.42911,0.38,189.0
2021-06-19 00:24:00,24.8125,100.0,3.981,8.42911,0.38,190.0
2021-06-19 00:25:00,24.8125,100.0,7.649,8.42003,0.38,190.0
2021-06-19 00:26:00,24.8125,100.0,5.722,8.43365,0.38,190.0
2021-06-19 00:27:00,24.875,100.0,4.496,8.42911,0.38,190.0
2021-06-19 00:28:00,24.875,100.0,38.449,8.43365,0.38,191.0
2021-06-19 00:29:00,24.875,100.0,32.667,8.43365,0.38,189.0
2021-06-19 00:30:00,24.8125,100.0,30.039,8.43365,0.38,189.0
2021-06-19 00:31:00,24.875,100.0,4.648,8.43818,0.38,187.0
2021-06-19 00:32:00,24.8125,100.0,7.742,8.42457,0.38,185.0
2021-06-19 00:33:00,24.875,100.0,6.668,8.44726,0.38,187.0
2021-06-19 00:34:00,24.8125,100.0,6.229,8.43818,0.38,189.0
2021-06-19 00:35:00,24.8125,100.0,15.797,8.42911,0.38,182.0
2021-06-19 00:36:00,24.875,100.0,37.713,8.43365,0.38,187.0
2021-06-19 00:37:00,24.8125,100.0,4.099,8.43818,0.38,189.0
2021-06-19 00:38:00,24.875,100.0,31.856,8.42911,0.38,189.0
2021-06-19 00:39:00,24.8125,100.0,32.194,8.42003,0.38,192.0
2021-06-19 00:40:00,24.8125,100.0,13.963,8.42911,0.38,191.0
2021-06-19 00:41:00,24.8125,100.0,2.299,8.44726,0.38,193.0
2021-06-19 00:42:00,24.8125,100.0,5.629,8.41549,0.38,187.0
2021-06-19 00:43:00,24.8125,100.0,14.825,8.43365,0.38,190.0
2021-06-19 00:44:00,24.8125,100.0,6.06,8.42003,0.38,192.0
2021-06-19 00:45:00,24.8125,100.0,4.488,8.44272,0.38,187.0
2021-06-19 00:46:00,24.8125,100.0,6.474,8.42911,0.38,192.0
2021-06-19 00:47:00,24.8125,100.0,5.02,8.42911,0.38,192.0
2021-06-19 00:48:00,24.8125,100.0,5.865,8.43818,0.38,189.0
2021-06-19 00:49:00,24.8125,100.0,24.925,8.42911,0.38,188.0
2021-06-19 00:50:00,24.8125,100.0,5.637,8.42911,0.38,187.0
2021-06-19 00:51:00,24.8125,100.0,4.623,8.42911,0.38,190.0
2021-06-19 00:52:00,24.8125,100.0,1.462,8.43365,0.38,188.0
2021-06-19 00:53:00,24.8125,100.0,6.212,8.42911,0.38,190.0
2021-06-19 00:54:00,24.8125,100.0,4.986,8.42911,0.38,189.0
2021-06-19 00:55:00,24.8125,100.0,1.555,8.42911,0.38,188.0
2021-06-19 00:56:00,24.75,100.0,6.88,8.42911,0.38,188.0
2021-06-19 00:57:00,24.8125,100.0,17.665,8.43365,0.38,191.0
2021-06-19 00:58:00,24.8125,100.0,2.476,8.44726,0.38,189.0
2021-06-19 00:59:00,24.8125,100.0,6.558,8.43365,0.38,192.0
2021-06-19 01:00:00,24.75,100.0,4.04,8.48358,0.38,193.0
2021-06-19 01:01:00,24.8125,100.0,6.009,8.42457,0.38,193.0
2021-06-19 01:02:00,24.8125,100.0,31.814,8.43365,0.38,193.0
2021-06-19 01:03:00,24.8125,100.0,5.333,8.43818,0.38,192.0
2021-06-19 01:04:00,24.8125,100.0,7.581,8.42911,0.38,194.0
2021-06-19 01:05:00,24.8125,100.0,4.826,8.43365,0.38,194.0
2021-06-19 01:06:00,24.75,100.0,3.347,8.42911,0.38,196.0
2021-06-19 01:07:00,24.75,100.0,38.533,8.42911,0.38,196.0
2021-06-19 01:08:00,24.8125,100.0,4.031,8.42911,0.38,198.0
2021-06-19 01:09:00,24.75,100.0,5.772,8.42457,0.38,197.0
2021-06-19 01:10:00,24.75,100.0,3.364,8.42457,0.38,197.0
2021-06-19 01:11:00,24.75,100.0,4.226,8.43365,0.38,197.0
2021-06-19 01:12:00,24.75,100.0,21.308,8.42911,0.38,192.0
2021-06-19 01:13:00,24.75,100.0,26.641,8.44726,0.38,195.0
2021-06-19 01:14:00,24.8125,100.0,5.967,8.42003,0.38,196.0
2021-06-19 01:15:00,24.75,100.0,0.067,8.48358,0.38,193.0
2021-06-19 01:16:00,24.75,100.0,3.718,8.43365,0.38,193.0
2021-06-19 01:17:00,24.75,100.0,17.842,8.42911,0.38,192.0
2021-06-19 01:18:00,24.75,100.0,32.667,8.44726,0.38,192.0
2021-06-19 01:19:00,24.75,100.0,14.58,8.44726,0.38,194.0
2021-06-19 01:20:00,24.8125,100.0,14.182,8.43818,0.38,191.0
2021-06-19 01:21:00,24.75,100.0,5.958,8.42911,0.38,194.0
2021-06-19 01:22:00,24.75,100.0,5.493,8.43818,0.38,196.0
2021-06-19 01:23:00,24.75,100.0,5.434,8.43365,0.38,193.0
2021-06-19 01:24:00,24.75,100.0,3.702,8.43818,0.38,195.0
2021-06-19 01:25:00,24.75,100.0,4.707,8.43365,0.38,195.0
2021-06-19 01:26:00,24.75,100.0,4.378,8.42911,0.38,194.0
2021-06-19 01:27:00,24.75,100.0,5.113,8.42911,0.38,178.0
2021-06-19 01:28:00,24.75,100.0,38.111,8.48812,0.38,193.0
2021-06-19 01:29:00,24.75,100.0,38.111,8.48812,0.38,193.0
2021-06-19 01:30:00,24.75,100.0,38.153,8.42911,0.38,195.0
2021-06-19 01:31:00,24.75,100.0,38.466,8.42911,0.38,195.0
2021-06-19 01:32:00,24.75,100.0,5.02,8.43365,0.38,194.0
2021-06-19 01:33:00,24.8125,100.0,4.961,8.43818,0.38,192.0
2021-06-19 01:34:00,24.6875,100.0,4.378,8.44726,0.38,193.0
2021-06-19 01:35:00,24.6875,100.0,15.053,8.42911,0.38,192.0
2021-06-19 01:36:00,24.6875,100.0,33.403,8.44272,0.38,196.0
2021-06-19 01:37:00,24.6875,100.0,22.846,8.43365,0.38,196.0
2021-06-19 01:38:00,24.6875,100.0,6.119,8.43818,0.38,195.0
2021-06-19 01:39:00,24.6875,100.0,37.342,8.42911,0.38,198.0
2021-06-19 01:40:00,24.6875,100.0,5.248,8.42911,0.38,196.0
2021-06-19 01:41:00,24.6875,100.0,8.249,8.42911,0.38,202.0
2021-06-19 01:42:00,24.6875,100.0,5.35,8.42911,0.38,202.0
2021-06-19 01:43:00,24.6875,100.0,15.138,8.42911,0.38,204.0
2021-06-19 01:44:00,24.6875,100.0,6.322,8.43365,0.38,203.0
2021-06-19 01:45:00,24.75,100.0,6.795,8.42457,0.38,186.0
2021-06-19 01:46:00,24.6875,100.0,4.141,8.42911,0.38,201.0
2021-06-19 01:47:00,24.6875,100.0,6.305,8.42911,0.38,202.0
2021-06-19 01:48:00,24.6875,100.0,37.629,8.42911,0.38,198.0
2021-06-19 01:49:00,24.6875,100.0,5.375,8.43818,0.38,201.0
2021-06-19 01:50:00,24.6875,100.0,5.113,8.43365,0.38,198.0
2021-06-19 01:51:00,24.75,100.0,3.287,8.42457,0.38,198.0
2021-06-19 01:52:00,24.75,100.0,6.271,8.42457,0.38,198.0
2021-06-19 01:53:00,24.6875,100.0,6.026,8.43818,0.38,199.0
2021-06-19 01:54:00,24.75,100.0,3.989,8.42911,0.38,199.0
2021-06-19 01:55:00,24.6875,100.0,4.04,8.42003,0.38,203.0
2021-06-19 01:56:00,24.6875,100.0,6.711,8.42911,0.38,201.0
2021-06-19 01:57:00,24.6875,100.0,2.831,8.44726,0.38,202.0
2021-06-19 01:58:00,24.6875,100.0,5.603,8.42003,0.38,199.0
2021-06-19 01:59:00,24.6875,100.0,3.735,8.42457,0.38,196.0
2021-06-19 02:00:00,24.6875,100.0,3.735,8.42457,0.38,196.0
2021-06-19 02:01:00,24.6875,100.0,6.465,8.4518,0.38,202.0
2021-06-19 02:02:00,24.6875,100.0,31.67,8.43365,0.38,199.0
2021-06-19 02:03:00,24.6875,100.0,21.46,8.43365,0.38,192.0
2021-06-19 02:04:00,24.6875,100.0,27.841,8.42911,0.38,197.0
2021-06-19 02:05:00,24.6875,100.0,3.795,8.42003,0.38,198.0
2021-06-19 02:06:00,24.6875,100.0,7.919,8.43818,0.38,193.0
2021-06-19 02:07:00,24.6875,100.0,4.141,8.42457,0.38,195.0
2021-06-19 02:08:00,24.6875,100.0,6.094,8.40641,0.38,195.0
2021-06-19 02:09:00,24.6875,100.0,5.908,8.42911,0.38,196.0
2021-06-19 02:10:00,24.6875,100.0,26.058,8.42911,0.38,194.0
2021-06-19 02:11:00,24.6875,100.0,35.305,8.41549,0.38,193.0
2021-06-19 02:12:00,24.6875,100.0,12.45,8.44726,0.38,193.0
2021-06-19 02:13:00,24.6875,100.0,4.031,8.42003,0.38,192.0
2021-06-19 02:14:00,24.6875,100.0,2.713,8.43365,0.38,194.0
2021-06-19 02:15:00,24.6875,100.0,7.099,8.42911,0.38,193.0
2021-06-19 02:16:00,24.625,100.0,4.073,8.43365,0.38,192.0
2021-06-19 02:17:00,24.6875,100.0,3.761,8.40641,0.38,193.0
2021-06-19 02:18:00,24.6875,100.0,7.497,8.43365,0.38,193.0
2021-06-19 02:19:00,24.6875,100.0,7.497,8.43365,0.38,193.0
2021-06-19 02:20:00,24.6875,100.0,5.257,8.42003,0.38,193.0
2021-06-19 02:21:00,24.6875,100.0,27.537,8.42911,0.38,194.0
2021-06-19 02:22:00,24.6875,100.0,5.062,8.43818,0.38,186.0
2021-06-19 02:23:00,24.625,100.0,38.322,8.43365,0.38,191.0
2021-06-19 02:24:00,24.625,100.0,6.102,8.42911,0.38,192.0
2021-06-19 02:25:00,24.625,100.0,11.317,8.42003,0.38,193.0
2021-06-19 02:26:00,24.6875,100.0,4.986,8.42911,0.38,192.0
2021-06-19 02:27:00,24.625,100.0,4.403,8.43365,0.38,192.0
2021-06-19 02:28:00,24.625,100.0,5.113,8.42911,0.38,190.0
2021-06-19 02:29:00,24.625,100.0,6.761,8.42911,0.38,193.0
2021-06-19 02:30:00,24.625,100.0,3.389,8.43365,0.38,192.0
2021-06-19 02:31:00,24.625,100.0,5.823,8.42911,0.38,193.0
2021-06-19 02:32:00,24.6875,100.0,9.72,8.43365,0.38,192.0
2021-06-19 02:33:00,24.6875,100.0,9.72,8.43365,0.38,192.0
2021-06-19 02:34:00,24.6875,100.0,21.299,8.42911,0.38,192.0
2021-06-19 02:35:00,24.625,100.0,2.366,8.42003,0.38,186.0
2021-06-19 02:36:00,24.625,100.0,1.851,8.43365,0.38,191.0
2021-06-19 02:37:00,24.625,100.0,28.72,8.42457,0.38,191.0
2021-06-19 02:38:00,24.625,100.0,4.226,8.43365,0.38,191.0
2021-06-19 02:39:00,24.625,100.0,5.231,8.43365,0.38,194.0
2021-06-19 02:40:00,24.625,100.0,7.488,8.55167,0.38,193.0
2021-06-19 02:41:00,24.625,100.0,3.423,8.43365,0.38,192.0
2021-06-19 02:42:00,24.625,100.0,3.33,8.43365,0.38,188.0
2021-06-19 02:43:00,24.625,100.0,8.688,8.43365,0.38,192.0
2021-06-19 02:44:00,24.625,100.0,32.473,8.42911,0.38,192.0
2021-06-19 02:45:00,24.625,100.0,5.477,8.41549,0.38,193.0
2021-06-19 02:46:00,24.625,100.0,38.652,8.43365,0.38,192.0
2021-06-19 02:47:00,24.625,100.0,3.465,8.42911,0.38,192.0
2021-06-19 02:48:00,24.625,100.0,12.289,8.42911,0.38,192.0
2021-06-19 02:49:00,24.625,100.0,8.748,8.43365,0.38,192.0
2021-06-19 02:50:00,24.625,100.0,4.606,8.43818,0.38,194.0
2021-06-19 02:51:00,24.625,100.0,9.407,8.43365,0.38,191.0
2021-06-19 02:52:00,24.625,100.0,4.589,8.43818,0.38,192.0
2021-06-19 02:53:00,24.625,100.0,4.623,8.43818,0.38,191.0
2021-06-19 02:54:00,24.625,100.0,5.257,8.42457,0.38,191.0
2021-06-19 02:55:00,24.625,100.0,5.637,8.42911,0.38,189.0
2021-06-19 02:56:00,24.625,100.0,6.102,8.43365,0.38,191.0
2021-06-19 02:57:00,24.625,100.0,12.458,8.42457,0.38,192.0
2021-06-19 02:58:00,24.625,100.0,3.938,8.43818,0.38,193.0
2021-06-19 02:59:00,24.625,100.0,12.078,8.42911,0.38,194.0
2021-06-19 03:00:00,24.625,100.0,7.919,8.42911,0.38,193.0
2021-06-19 03:01:00,24.625,100.0,4.116,8.43818,0.38,192.0
2021-06-19 03:02:00,24.625,100.0,3.566,8.48358,0.38,192.0
2021-06-19 03:03:00,24.625,100.0,4.445,8.42911,0.38,189.0
2021-06-19 03:04:00,24.5625,100.0,3.093,8.42911,0.38,193.0
2021-06-19 03:05:00,24.5625,100.0,10.768,8.42457,0.38,190.0
2021-06-19 03:06:00,24.625,100.0,2.206,8.48358,0.38,191.0
2021-06-19 03:07:00,24.5625,100.0,3.803,8.42003,0.38,183.0
2021-06-19 03:08:00,24.5625,100.0,28.703,8.43365,0.38,194.0
2021-06-19 03:09:00,24.5625,100.0,3.761,8.43365,0.38,187.0
2021-06-19 03:10:00,24.5625,100.0,5.443,8.43365,0.38,192.0
2021-06-19 03:11:00,24.5625,100.0,7.522,8.42911,0.38,192.0
2021-06-19 03:12:00,24.5625,100.0,21.096,8.42457,0.38,192.0
2021-06-19 03:13:00,24.5625,100.0,8.993,8.42911,0.38,191.0
2021-06-19 03:14:00,24.5625,100.0,8.562,8.42911,0.38,191.0
2021-06-19 03:15:00,24.5625,100.0,7.987,8.42457,0.38,192.0
2021-06-19 03:16:00,24.5625,100.0,37.646,8.42003,0.38,192.0
2021-06-19 03:17:00,24.5625,100.0,5.586,8.42003,0.38,191.0
2021-06-19 03:18:00,24.5625,100.0,6.761,8.42911,0.38,191.0
2021-06-19 03:19:00,24.5625,100.0,38.609,8.43818,0.38,194.0
2021-06-19 03:20:00,24.5625,100.0,3.431,8.41549,0.38,192.0
2021-06-19 03:21:00,24.5625,100.0,13.371,8.42911,0.38,192.0
2021-06-19 03:22:00,24.5625,100.0,3.71,8.43365,0.38,193.0
2021-06-19 03:23:00,24.5625,100.0,4.986,8.42457,0.38,192.0
2021-06-19 03:24:00,24.5625,100.0,0.667,8.42003,0.38,193.0
2021-06-19 03:25:00,24.5625,100.0,11.233,8.42003,0.38,193.0
2021-06-19 03:26:00,24.5625,100.0,3.254,8.42911,0.38,193.0
2021-06-19 03:27:00,24.5625,100.0,27.52,8.42003,0.38,193.0
2021-06-19 03:28:00,24.5625,100.0,6.542,8.43365,0.38,192.0
2021-06-19 03:29:00,24.5625,100.0,2.73,8.42003,0.38,192.0
2021-06-19 03:30:00,24.5625,100.0,18.434,8.44726,0.38,192.0
2021-06-19 03:31:00,24.5625,100.0,9.517,8.42911,0.38,192.0
2021-06-19 03:32:00,24.5625,100.0,3.938,8.42911,0.38,190.0
2021-06-19 03:33:00,24.5,100.0,1.969,8.43818,0.38,192.0
2021-06-19 03:34:00,24.5625,100.0,12.061,8.43365,0.38,192.0
2021-06-19 03:35:00,24.5625,100.0,2.873,8.43365,0.38,192.0
2021-06-19 03:36:00,24.5625,100.0,33.935,8.42457,0.38,192.0
2021-06-19 03:37:00,24.5625,100.0,5.848,8.42911,0.38,192.0
2021-06-19 03:38:00,24.5,100.0,37.891,8.42003,0.38,194.0
2021-06-19 03:39:00,24.5625,100.0,3.135,8.42911,0.38,194.0
2021-06-19 03:40:00,24.5,100.0,4.843,8.42003,0.38,194.0
2021-06-19 03:41:00,24.5625,100.0,3.947,8.43818,0.38,198.0
2021-06-19 03:42:00,24.5625,100.0,36.894,8.42911,0.38,193.0
2021-06-19 03:43:00,24.5625,100.0,7.066,8.43365,0.38,192.0
2021-06-19 03:44:00,24.5,100.0,14.165,8.41549,0.38,193.0
2021-06-19 03:45:00,24.5625,100.0,4.302,8.43365,0.38,192.0
2021-06-19 03:46:00,24.5625,100.0,36.04,8.42911,0.38,187.0
2021-06-19 03:47:00,24.5625,100.0,4.006,8.42457,0.38,192.0
2021-06-19 03:48:00,24.5625,100.0,14.74,8.42911,0.38,192.0
2021-06-19 03:49:00,24.5625,100.0,4.86,8.42003,0.38,192.0
2021-06-19 03:50:00,24.5,100.0,7.108,8.42911,0.38,195.0
2021-06-19 03:51:00,24.5,100.0,6.753,8.43365,0.38,192.0
2021-06-19 03:52:00,24.5,100.0,36.911,8.42911,0.38,192.0
2021-06-19 03:53:00,24.5,100.0,2.789,8.43365,0.38,193.0
2021-06-19 03:54:00,24.5,100.0,10.683,8.42911,0.38,192.0
2021-06-19 03:55:00,24.5,100.0,14.825,8.43365,0.38,192.0
2021-06-19 03:56:00,24.5,100.0,3.702,8.42003,0.38,193.0
2021-06-19 03:57:00,24.5,100.0,4.91,8.42911,0.38,194.0
2021-06-19 03:58:00,24.5625,100.0,2.687,8.42911,0.38,192.0
2021-06-19 03:59:00,24.5,100.0,5.62,8.43365,0.38,192.0
2021-06-19 04:00:00,24.5625,100.0,3.025,8.42003,0.38,190.0
2021-06-19 04:01:00,24.5625,100.0,6.601,8.41549,0.38,192.0
2021-06-19 04:02:00,24.5625,100.0,31.028,8.42457,0.38,192.0
2021-06-19 04:03:00,24.5625,100.0,31.028,8.42457,0.38,192.0
2021-06-19 04:04:00,24.5,100.0,3.44,8.39279,0.38,193.0
2021-06-19 04:05:00,24.5,100.0,12.813,8.42457,0.38,192.0
2021-06-19 04:06:00,24.5,100.0,24.579,8.42003,0.38,192.0
2021-06-19 04:07:00,24.5,100.0,5.933,8.42003,0.38,192.0
2021-06-19 04:08:00,24.5,100.0,38.128,8.43365,0.38,192.0
2021-06-19 04:09:00,24.5,100.0,20.336,8.42911,0.38,193.0
2021-06-19 04:10:00,24.5,100.0,6.085,8.43365,0.38,190.0
2021-06-19 04:11:00,24.5,100.0,3.456,8.42911,0.38,191.0
2021-06-19 04:12:00,24.5,100.0,17.792,8.43365,0.38,192.0
2021-06-19 04:13:00,24.5,100.0,19.989,8.42003,0.38,192.0
2021-06-19 04:14:00,24.5,100.0,25.094,8.42911,0.38,192.0
2021-06-19 04:15:00,24.5,100.0,31.535,8.42003,0.38,191.0
2021-06-19 04:16:00,24.5,100.0,32.186,8.42911,0.38,192.0
2021-06-19 04:17:00,24.5,100.0,1.808,8.43365,0.38,190.0
2021-06-19 04:18:00,24.5,100.0,30.157,8.43365,0.38,192.0
2021-06-19 04:19:00,24.5,100.0,2.476,8.43365,0.38,194.0
2021-06-19 04:20:00,24.5,100.0,35.964,8.42911,0.38,193.0
2021-06-19 04:21:00,24.5,100.0,16.498,8.42457,0.38,193.0
2021-06-19 04:22:00,24.5,100.0,3.989,8.42457,0.38,192.0
2021-06-19 04:23:00,24.5,100.0,11.047,8.42911,0.38,196.0
2021-06-19 04:24:00,24.5,100.0,6.694,8.42457,0.38,192.0
2021-06-19 04:25:00,24.5,100.0,3.093,8.43818,0.38,195.0
2021-06-19 04:26:00,24.5,100.0,1.504,8.43365,0.38,191.0
2021-06-19 04:27:00,24.5,100.0,2.417,8.43818,0.38,209.0
2021-06-19 04:28:00,24.5,100.0,9.77,8.41549,0.38,191.0
2021-06-19 04:29:00,24.4375,100.0,12.365,8.42911,0.38,196.0
2021-06-19 04:30:00,24.4375,100.0,2.696,8.42911,0.38,193.0
2021-06-19 04:31:00,24.5,100.0,6.178,8.42911,0.38,194.0
2021-06-19 04:32:00,24.5,100.0,2.628,8.42003,0.38,195.0
2021-06-19 04:33:00,24.5,100.0,2.315,8.42457,0.38,194.0
2021-06-19 04:34:00,24.5,100.0,5.054,8.42911,0.38,193.0
2021-06-19 04:35:00,24.5,100.0,4.133,8.42911,0.38,194.0
2021-06-19 04:36:00,24.5,100.0,4.454,8.42457,0.38,191.0
2021-06-19 04:37:00,24.5,100.0,3.473,8.42911,0.38,193.0
2021-06-19 04:38:00,24.5,100.0,4.073,8.42457,0.38,194.0
2021-06-19 04:39:00,24.5,100.0,4.505,8.42911,0.38,199.0
2021-06-19 04:40:00,24.5,100.0,13.734,8.44726,0.38,194.0
2021-06-19 04:41:00,24.5,100.0,3.507,8.43365,0.38,194.0
2021-06-19 04:42:00,24.4375,100.0,26.734,8.43365,0.38,192.0
2021-06-19 04:43:00,24.5,100.0,30.199,8.43818,0.38,193.0
2021-06-19 04:44:00,24.5,100.0,3.321,8.42911,0.38,193.0
2021-06-19 04:45:00,24.4375,100.0,7.15,8.43365,0.38,192.0
2021-06-19 04:46:00,24.4375,100.0,4.217,8.42003,0.38,193.0
2021-06-19 04:47:00,24.5,100.0,4.268,8.42911,0.38,193.0
2021-06-19 04:48:00,24.4375,100.0,7.733,8.42911,0.38,194.0
2021-06-19 04:49:00,24.5,100.0,7.099,8.42911,0.38,195.0
2021-06-19 04:50:00,24.4375,100.0,17.166,8.42911,0.38,192.0
2021-06-19 04:51:00,24.5,100.0,2.992,8.42003,0.38,183.0
2021-06-19 04:52:00,24.5,100.0,2.916,8.43365,0.38,192.0
2021-06-19 04:53:00,24.4375,100.0,5.147,8.42911,0.38,192.0
2021-06-19 04:54:00,24.4375,100.0,29.658,8.42911,0.38,193.0
2021-06-19 04:55:00,24.4375,100.0,5.012,8.42003,0.38,192.0
2021-06-19 04:56:00,24.4375,100.0,25.593,8.42457,0.38,192.0
2021-06-19 04:57:00,24.5,100.0,29.997,8.48358,0.38,193.0
2021-06-19 04:58:00,24.5,100.0,29.405,8.41549,0.38,207.0
2021-06-19 04:59:00,24.4375,100.0,4.133,8.42911,0.38,194.0
2021-06-19 05:00:00,24.4375,100.0,16.076,8.42457,0.38,195.0
2021-06-19 05:01:00,24.4375,100.0,35.922,8.42003,0.38,194.0
2021-06-19 05:02:00,24.4375,100.0,38.407,8.42911,0.38,192.0
2021-06-19 05:03:00,24.4375,100.0,21.122,8.42911,0.38,195.0
2021-06-19 05:04:00,24.4375,100.0,3.44,8.43365,0.38,193.0
2021-06-19 05:05:00,24.4375,100.0,3.955,8.48812,0.38,194.0
2021-06-19 05:06:00,24.375,100.0,26.371,8.42911,0.38,192.0
2021-06-19 05:07:00,24.4375,100.0,26.59,8.42911,0.38,190.0
2021-06-19 05:08:00,24.4375,100.0,2.535,8.42911,0.38,191.0
2021-06-19 05:09:00,24.4375,100.0,15.839,8.42911,0.38,192.0
