Datetime,Temperature,Turbidity,Dissolved Oxygen,PH,Ammonia,Nitrate
2021-06-19 05:10:00,24.4375,100.0,5.468,8.42457,0.38,192.0
2021-06-19 05:11:00,24.4375,100.0,26.886,8.42911,0.38,181.0
2021-06-19 05:12:00,24.4375,100.0,6.601,8.42911,0.38,193.0
2021-06-19 05:13:00,24.4375,100.0,4.403,8.48358,0.38,191.0
2021-06-19 05:14:00,24.4375,100.0,5.417,8.42457,0.38,192.0
2021-06-19 05:15:00,24.4375,100.0,4.133,8.43365,0.38,192.0
2021-06-19 05:16:00,24.4375,100.0,3.761,8.42457,0.38,192.0
2021-06-19 05:17:00,24.4375,100.0,4.775,8.42003,0.38,193.0
2021-06-19 05:18:00,24.4375,100.0,19.736,8.40641,0.38,193.0
2021-06-19 05:19:00,24.4375,100.0,3.6,8.48358,0.38,192.0
2021-06-19 05:20:00,24.4375,100.0,5.164,8.42911,0.38,194.0
2021-06-19 05:21:00,24.4375,100.0,4.412,8.42911,0.38,191.0
2021-06-19 05:22:00,24.4375,100.0,33.792,8.42911,0.38,193.0
2021-06-19 05:23:00,24.4375,100.0,33.792,8.42911,0.38,193.0
2021-06-19 05:24:00,24.4375,100.0,5.62,8.42911,0.38,192.0
2021-06-19 05:25:00,24.4375,100.0,38.347,8.42457,0.38,192.0
2021-06-19 05:26:00,24.4375,100.0,33.555,8.41549,0.38,192.0
2021-06-19 05:27:00,24.4375,100.0,3.025,8.43365,0.38,192.0
2021-06-19 05:28:00,24.4375,100.0,3.144,8.43818,0.38,193.0
2021-06-19 05:29:00,24.4375,100.0,29.591,8.41549,0.38,183.0
2021-06-19 05:30:00,24.375,100.0,6.465,8.41549,0.38,191.0
2021-06-19 05:31:00,24.4375,100.0,10.472,8.41549,0.38,192.0
2021-06-19 05:32:00,24.4375,100.0,4.259,8.42457,0.38,192.0
2021-06-19 05:33:00,24.4375,100.0,30.943,8.43818,0.38,192.0
2021-06-19 05:34:00,24.4375,100.0,4.86,8.42911,0.38,190.0
2021-06-19 05:35:00,24.4375,100.0,2.696,8.42911,0.38,191.0
2021-06-19 05:36:00,24.4375,100.0,10.835,8.42003,0.38,192.0
2021-06-19 05:37:00,24.375,100.0,3.347,8.42911,0.38,192.0
2021-06-19 05:38:00,24.5,100.0,2.315,8.42457,0.38,192.0
2021-06-19 05:39:00,24.4375,100.0,13.92,8.43365,0.38,191.0
2021-06-19 05:40:00,24.4375,100.0,2.603,8.42911,0.38,192.0
2021-06-19 05:41:00,24.4375,100.0,3.854,8.42457,0.38,193.0
2021-06-19 05:42:00,24.4375,100.0,6.795,8.44272,0.38,192.0
2021-06-19 05:43:00,24.4375,100.0,4.226,8.42003,0.38,186.0
2021-06-19 05:44:00,24.4375,100.0,5.417,8.42911,0.38,193.0
2021-06-19 05:45:00,24.375,100.0,4.006,8.42457,0.38,193.0
2021-06-19 05:46:00,24.375,100.0,5.84,8.42457,0.38,192.0
2021-06-19 05:47:00,24.4375,100.0,23.556,8.42003,0.38,194.0
2021-06-19 05:48:00,24.5,100.0,3.761,8.44726,0.38,193.0
2021-06-19 05:49:00,24.4375,100.0,3.364,8.42911,0.38,189.0
2021-06-19 05:50:00,24.4375,100.0,4.767,8.42003,0.38,194.0
2021-06-19 05:51:00,24.4375,100.0,30.495,8.41549,0.38,197.0
2021-06-19 05:52:00,24.4375,100.0,26.016,8.42911,0.38,195.0
2021-06-19 05:53:00,24.4375,100.0,37.063,8.48358,0.38,195.0
2021-06-19 05:54:00,24.4375,100.0,2.755,8.43365,0.38,195.0
2021-06-19 05:55:00,24.4375,100.0,1.682,8.42003,0.38,194.0
2021-06-19 05:56:00,24.4375,100.0,5.958,8.42003,0.38,196.0
2021-06-19 05:57:00,24.4375,100.0,5.967,8.42003,0.38,198.0
2021-06-19 05:58:00,24.4375,100.0,11.038,8.43818,0.38,192.0
2021-06-19 05:59:00,24.375,100.0,5.35,8.42003,0.38,193.0
2021-06-19 06:00:00,24.375,100.0,3.845,8.42911,0.38,193.0
2021-06-19 06:01:00,24.375,100.0,4.462,8.43365,0.38,193.0
2021-06-19 06:02:00,24.4375,100.0,3.795,8.42911,0.38,192.0
2021-06-19 06:03:00,24.4375,100.0,24.291,8.41549,0.38,191.0
2021-06-19 06:04:00,24.4375,100.0,3.456,8.42911,0.38,192.0
2021-06-19 06:05:00,24.375,100.0,3.338,8.42457,0.38,202.0
2021-06-19 06:06:00,24.375,100.0,9.584,8.43818,0.38,195.0
2021-06-19 06:07:00,24.4375,100.0,1.343,8.42457,0.38,195.0
2021-06-19 06:08:00,24.375,100.0,2.349,8.42911,0.38,194.0
2021-06-19 06:09:00,24.375,100.0,25.99,8.43818,0.38,195.0
2021-06-19 06:10:00,24.375,100.0,29.861,8.42911,0.38,195.0
2021-06-19 06:11:00,24.4375,100.0,4.775,8.43365,0.38,194.0
2021-06-19 06:12:00,24.4375,100.0,7.006,8.42003,0.38,194.0
2021-06-19 06:13:00,24.375,100.0,3.389,8.42911,0.38,193.0
2021-06-19 06:14:00,24.375,100.0,21.392,8.41549,0.38,193.0
2021-06-19 06:15:00,24.375,100.0,1.504,8.42003,0.38,194.0
2021-06-19 06:16:00,24.375,100.0,4.437,8.42457,0.38,193.0
2021-06-19 06:17:00,24.4375,100.0,1.369,8.42911,0.38,194.0
2021-06-19 06:18:00,24.375,100.0,1.47,8.42457,0.38,192.0
2021-06-19 06:19:00,24.375,100.0,3.372,8.43365,0.38,192.0
2021-06-19 06:20:00,24.375,100.0,8.114,8.42457,0.38,192.0
2021-06-19 06:21:00,24.375,100.0,3.186,8.42457,0.38,194.0
2021-06-19 06:22:00,24.4375,100.0,6.043,8.42457,0.38,195.0
2021-06-19 06:23:00,24.375,100.0,1.698,8.42457,0.38,194.0
2021-06-19 06:24:00,24.375,100.0,2.476,8.42457,0.38,193.0
2021-06-19 06:25:00,24.4375,100.0,11.173,8.42457,0.38,193.0
2021-06-19 06:26:00,24.375,100.0,2.011,8.42911,0.38,194.0
2021-06-19 06:27:00,24.375,100.0,2.645,8.42003,0.38,193.0
2021-06-19 06:28:00,24.375,100.0,14.69,8.40641,0.38,193.0
2021-06-19 06:29:00,24.375,100.0,27.283,8.42003,0.38,193.0
2021-06-19 06:30:00,24.375,100.0,4.183,8.42003,0.38,192.0
2021-06-19 06:31:00,24.4375,100.0,8.114,8.42457,0.38,192.0
2021-06-19 06:32:00,24.375,100.0,3.135,8.44726,0.38,193.0
2021-06-19 06:33:00,24.375,100.0,25.813,8.41549,0.38,195.0
2021-06-19 06:34:00,24.375,100.0,3.947,8.42911,0.38,193.0
2021-06-19 06:35:00,24.375,100.0,29.726,8.42911,0.38,194.0
2021-06-19 06:36:00,24.375,100.0,6.001,8.48358,0.38,193.0
2021-06-19 06:37:00,24.375,100.0,14.952,8.43365,0.38,194.0
2021-06-19 06:38:00,24.375,100.0,4.217,8.42911,0.38,194.0
2021-06-19 06:39:00,24.375,100.0,2.679,8.42003,0.38,197.0
2021-06-19 06:40:00,24.375,100.0,23.657,8.41549,0.38,196.0
2021-06-19 06:41:00,24.375,100.0,23.657,8.41549,0.38,196.0
2021-06-19 06:42:00,24.375,100.0,3.456,8.42003,0.38,198.0
2021-06-19 06:43:00,24.375,100.0,4.471,8.42457,0.38,196.0
2021-06-19 06:44:00,24.375,100.0,13.193,8.42457,0.38,199.0
2021-06-19 06:45:00,24.375,100.0,13.193,8.42457,0.38,199.0
2021-06-19 06:46:00,24.375,100.0,25.094,8.42003,0.38,198.0
2021-06-19 06:47:00,24.375,100.0,21.603,8.43365,0.38,198.0
2021-06-19 06:48:00,24.375,100.0,29.735,8.42457,0.38,196.0
2021-06-19 06:49:00,24.375,100.0,29.735,8.42457,0.38,196.0
2021-06-19 06:50:00,24.375,100.0,12.475,8.42003,0.38,197.0
2021-06-19 06:51:00,24.3125,100.0,2.349,8.42911,0.38,199.0
2021-06-19 06:52:00,24.375,100.0,13.802,8.42911,0.38,199.0
2021-06-19 06:53:00,24.3125,100.0,3.465,8.42457,0.38,197.0
2021-06-19 06:54:00,24.375,100.0,3.972,8.41549,0.38,197.0
2021-06-19 06:55:00,24.375,100.0,32.524,8.42457,0.38,198.0
2021-06-19 06:56:00,24.375,100.0,17.048,8.42911,0.38,199.0
2021-06-19 06:57:00,24.375,100.0,3.389,8.42457,0.38,201.0
2021-06-19 06:58:00,24.375,100.0,32.693,8.42003,0.38,201.0
2021-06-19 06:59:00,24.375,100.0,21.578,8.41095,0.38,201.0
2021-06-19 07:00:00,24.3125,100.0,4.817,8.42003,0.38,203.0
2021-06-19 07:01:00,24.375,100.0,4.352,8.42003,0.38,203.0
2021-06-19 07:02:00,24.375,100.0,4.352,8.42003,0.38,203.0
2021-06-19 07:03:00,24.375,100.0,2.315,8.42911,0.38,203.0
2021-06-19 07:04:00,24.375,100.0,2.535,8.43365,0.38,203.0
2021-06-19 07:05:00,24.375,100.0,3.972,8.41549,0.38,206.0
2021-06-19 07:06:00,24.3125,100.0,4.868,8.43365,0.38,206.0
2021-06-19 07:07:00,24.375,100.0,2.78,8.42911,0.38,208.0
2021-06-19 07:08:00,24.375,100.0,4.361,8.43365,0.38,215.0
2021-06-19 07:09:00,24.3125,100.0,2.4,8.42457,0.38,207.0
2021-06-19 07:10:00,24.3125,100.0,3.71,8.43365,0.38,194.0
2021-06-19 07:11:00,24.3125,100.0,3.566,8.43365,0.38,202.0
2021-06-19 07:12:00,24.3125,100.0,19.583,8.42911,0.38,204.0
2021-06-19 07:13:00,24.375,100.0,4.234,8.41549,0.38,205.0
2021-06-19 07:14:00,24.3125,100.0,3.473,8.42457,0.38,205.0
2021-06-19 07:15:00,24.375,100.0,3.025,8.42003,0.38,207.0
2021-06-19 07:16:00,24.375,100.0,29.473,8.42911,0.38,205.0
2021-06-19 07:17:00,24.375,100.0,4.234,8.42003,0.38,206.0
2021-06-19 07:18:00,24.375,100.0,4.319,8.42003,0.38,203.0
2021-06-19 07:19:00,24.3125,100.0,2.823,8.42003,0.38,201.0
2021-06-19 07:20:00,24.375,100.0,3.372,8.42911,0.38,205.0
2021-06-19 07:21:00,24.375,100.0,3.025,8.41549,0.38,205.0
2021-06-19 07:22:00,24.375,100.0,3.811,8.43818,0.38,206.0
2021-06-19 07:23:00,24.3125,100.0,1.318,8.43365,0.38,208.0
2021-06-19 07:24:00,24.375,100.0,3.44,8.43818,0.38,203.0
2021-06-19 07:25:00,24.375,100.0,3.397,8.42457,0.38,211.0
2021-06-19 07:26:00,24.3125,100.0,1.791,8.41549,0.38,208.0
2021-06-19 07:27:00,24.375,100.0,18.147,8.42457,0.38,208.0
2021-06-19 07:28:00,24.375,100.0,4.623,8.42911,0.38,208.0
2021-06-19 07:29:00,24.3125,100.0,28.83,8.42457,0.38,209.0
2021-06-19 07:30:00,24.375,100.0,3.228,8.42003,0.38,208.0
2021-06-19 07:31:00,24.3125,100.0,3.981,8.41549,0.38,208.0
2021-06-19 07:32:00,24.3125,100.0,38.305,8.42457,0.38,208.0
2021-06-19 07:33:00,24.375,100.0,2.358,8.42457,0.38,208.0
2021-06-19 07:34:00,24.375,100.0,4.454,8.42003,0.38,208.0
2021-06-19 07:35:00,24.3125,100.0,5.806,8.39733,0.38,204.0
2021-06-19 07:36:00,24.3125,100.0,28.027,8.42003,0.38,207.0
2021-06-19 07:37:00,24.3125,100.0,28.027,8.42003,0.38,207.0
2021-06-19 07:38:00,24.3125,100.0,5.012,8.42911,0.38,208.0
2021-06-19 07:39:00,24.3125,100.0,5.772,8.42911,0.38,206.0
2021-06-19 07:40:00,24.3125,100.0,2.586,8.43365,0.38,208.0
2021-06-19 07:41:00,24.3125,100.0,3.101,8.41549,0.38,207.0
2021-06-19 07:42:00,24.375,100.0,25.466,8.41549,0.38,208.0
2021-06-19 07:43:00,24.3125,100.0,5.189,8.42003,0.38,207.0
2021-06-19 07:44:00,24.3125,100.0,3.82,8.42911,0.38,208.0
2021-06-19 07:45:00,24.3125,100.0,4.023,8.48358,0.38,207.0
2021-06-19 07:46:00,24.375,100.0,14.58,8.41549,0.38,204.0
2021-06-19 07:47:00,24.375,100.0,28.467,8.41549,0.38,204.0
2021-06-19 07:48:00,24.3125,100.0,3.981,8.40641,0.38,205.0
2021-06-19 07:49:00,24.3125,100.0,8.798,8.42003,0.38,203.0
2021-06-19 07:50:00,24.3125,100.0,3.051,8.42911,0.38,204.0
2021-06-19 07:51:00,24.3125,100.0,4.648,8.42911,0.38,203.0
2021-06-19 07:52:00,24.3125,100.0,22.136,8.42911,0.38,203.0
2021-06-19 07:53:00,24.3125,100.0,15.163,8.42911,0.38,206.0
2021-06-19 07:54:00,24.3125,100.0,4.378,8.44726,0.38,205.0
2021-06-19 07:55:00,24.3125,100.0,3.194,8.42457,0.38,205.0
2021-06-19 07:56:00,24.3125,100.0,24.427,8.42003,0.38,206.0
2021-06-19 07:57:00,24.375,100.0,3.795,8.41095,0.38,204.0
2021-06-19 07:58:00,24.3125,100.0,24.452,8.42911,0.38,206.0
2021-06-19 07:59:00,24.3125,100.0,2.916,8.42003,0.38,205.0
2021-06-19 08:00:00,24.3125,100.0,4.936,8.40641,0.38,205.0
2021-06-19 08:01:00,24.3125,100.0,4.927,8.42003,0.38,205.0
2021-06-19 08:02:00,24.3125,100.0,4.767,8.42911,0.38,207.0
2021-06-19 08:03:00,24.3125,100.0,3.795,8.42003,0.38,208.0
2021-06-19 08:04:00,24.3125,100.0,11.968,8.44726,0.38,208.0
2021-06-19 08:05:00,24.3125,100.0,12.078,8.41549,0.38,208.0
2021-06-19 08:06:00,24.3125,100.0,4.124,8.41549,0.38,208.0
2021-06-19 08:07:00,24.3125,100.0,4.783,8.41549,0.38,208.0
2021-06-19 08:08:00,24.375,100.0,4.53,8.42003,0.38,208.0
2021-06-19 08:09:00,24.375,100.0,18.282,8.41549,0.38,208.0
2021-06-19 08:10:00,24.375,100.0,21.781,8.42911,0.38,208.0
2021-06-19 08:11:00,24.375,100.0,21.781,8.42911,0.38,208.0
2021-06-19 08:12:00,24.3125,100.0,3.161,8.42911,0.38,208.0
2021-06-19 08:13:00,24.3125,100.0,2.501,8.41549,0.38,208.0
2021-06-19 08:14:00,24.375,100.0,4.961,8.41095,0.38,208.0
2021-06-19 08:15:00,24.375,100.0,4.53,8.41549,0.38,208.0
2021-06-19 08:16:00,24.3125,100.0,3.465,8.41549,0.38,207.0
2021-06-19 08:17:00,24.375,100.0,3.769,8.42003,0.38,206.0
2021-06-19 08:18:00,24.3125,100.0,13.32,8.41095,0.38,207.0
2021-06-19 08:19:00,24.3125,100.0,13.058,8.40641,0.38,208.0
2021-06-19 08:20:00,24.375,100.0,0.456,8.42003,0.38,208.0
2021-06-19 08:21:00,24.375,100.0,3.135,8.42003,0.38,208.0
2021-06-19 08:22:00,24.375,100.0,16.583,8.41549,0.38,208.0
2021-06-19 08:23:00,24.375,100.0,18.975,8.41095,0.38,206.0
2021-06-19 08:24:00,24.3125,100.0,3.372,8.41095,0.38,205.0
2021-06-19 08:25:00,24.3125,100.0,25.847,8.41095,0.38,206.0
2021-06-19 08:26:00,24.375,100.0,5.172,8.39733,0.38,208.0
2021-06-19 08:27:00,24.375,100.0,4.073,8.40641,0.38,209.0
2021-06-19 08:28:00,24.375,100.0,19.347,8.44726,0.38,208.0
2021-06-19 08:29:00,24.375,100.0,3.549,8.41095,0.38,208.0
2021-06-19 08:30:00,24.375,100.0,4.226,8.41095,0.38,202.0
2021-06-19 08:31:00,24.375,100.0,4.141,8.41549,0.38,204.0
2021-06-19 08:32:00,24.3125,100.0,4.876,8.40641,0.38,202.0
2021-06-19 08:33:00,24.375,100.0,5.823,8.41095,0.38,200.0
2021-06-19 08:34:00,24.3125,100.0,12.822,8.41549,0.38,204.0
2021-06-19 08:35:00,24.375,100.0,10.015,8.41095,0.38,203.0
2021-06-19 08:36:00,24.375,100.0,10.015,8.41095,0.38,203.0
2021-06-19 08:37:00,24.375,100.0,5.443,8.41549,0.38,204.0
2021-06-19 08:38:00,24.375,100.0,4.91,8.41549,0.38,207.0
2021-06-19 08:39:00,24.375,100.0,4.623,8.42003,0.38,207.0
2021-06-19 08:40:00,24.375,100.0,13.371,8.41095,0.38,208.0
2021-06-19 08:41:00,24.375,100.0,3.676,8.40641,0.38,208.0
2021-06-19 08:42:00,24.3125,100.0,14.478,8.40641,0.38,206.0
2021-06-19 08:43:00,24.375,100.0,23.429,8.41095,0.38,197.0
2021-06-19 08:44:00,24.375,100.0,4.454,8.42003,0.38,195.0
2021-06-19 08:45:00,24.375,100.0,4.361,8.41095,0.38,197.0
2021-06-19 08:46:00,24.375,100.0,3.981,8.40641,0.38,198.0
2021-06-19 08:47:00,24.375,100.0,3.533,8.41549,0.38,199.0
2021-06-19 08:48:00,24.375,100.0,19.668,8.41095,0.38,199.0
2021-06-19 08:49:00,24.375,100.0,3.82,8.41095,0.38,196.0
2021-06-19 08:50:00,24.375,100.0,32.667,8.42457,0.38,195.0
2021-06-19 08:51:00,24.3125,100.0,4.53,8.40641,0.38,194.0
2021-06-19 08:52:00,24.375,100.0,4.141,8.42457,0.38,198.0
2021-06-19 08:53:00,24.375,100.0,2.806,8.41549,0.38,199.0
2021-06-19 08:54:00,24.375,100.0,4.564,8.40641,0.38,198.0
2021-06-19 08:55:00,24.375,100.0,25.297,8.41095,0.38,196.0
2021-06-19 08:56:00,24.375,100.0,37.806,8.41095,0.38,199.0
2021-06-19 08:57:00,24.375,100.0,37.806,8.41095,0.38,199.0
2021-06-19 08:58:00,24.375,100.0,4.445,8.41549,0.38,201.0
2021-06-19 08:59:00,24.375,100.0,4.234,8.40641,0.38,202.0
2021-06-19 09:00:00,24.375,100.0,7.471,8.44726,0.38,201.0
2021-06-19 09:01:00,24.375,100.0,27.562,8.40641,0.38,201.0
2021-06-19 09:02:00,24.375,100.0,0.076,8.41549,0.38,199.0
2021-06-19 09:03:00,24.375,100.0,3.549,8.40641,0.38,201.0
2021-06-19 09:04:00,24.375,100.0,3.558,8.40641,0.38,202.0
2021-06-19 09:05:00,24.4375,100.0,32.194,8.40641,0.38,199.0
2021-06-19 09:06:00,24.375,100.0,4.547,8.41095,0.38,201.0
2021-06-19 09:07:00,24.375,100.0,6.423,8.41095,0.38,201.0
2021-06-19 09:08:00,24.375,100.0,6.888,8.40641,0.38,199.0
2021-06-19 09:09:00,24.4375,100.0,6.187,8.41095,0.38,204.0
2021-06-19 09:10:00,24.4375,100.0,3.862,8.40641,0.38,198.0
2021-06-19 09:11:00,24.4375,100.0,5.772,8.40641,0.38,194.0
2021-06-19 09:12:00,24.4375,100.0,25.483,8.41095,0.38,194.0
2021-06-19 09:13:00,24.4375,100.0,25.483,8.41095,0.38,194.0
2021-06-19 09:14:00,24.4375,100.0,7.852,8.40641,0.38,195.0
2021-06-19 09:15:00,24.4375,100.0,6.508,8.40641,0.38,197.0
2021-06-19 09:16:00,24.4375,100.0,5.806,8.40641,0.38,197.0
2021-06-19 09:17:00,24.4375,100.0,5.519,8.40641,0.38,208.0
2021-06-19 09:18:00,24.4375,100.0,4.927,8.40641,0.38,214.0
2021-06-19 09:19:00,24.4375,100.0,32.76,8.40641,0.38,215.0
2021-06-19 09:20:00,24.4375,100.0,4.978,8.40641,0.38,206.0
2021-06-19 09:21:00,24.4375,100.0,11.545,8.40641,0.38,203.0
2021-06-19 09:22:00,24.4375,100.0,4.454,8.40641,0.38,199.0
2021-06-19 09:23:00,24.4375,100.0,5.443,8.40641,0.38,202.0
2021-06-19 09:24:00,24.4375,100.0,16.87,8.40641,0.38,202.0
2021-06-19 09:25:00,24.4375,100.0,5.62,8.40641,0.38,202.0
2021-06-19 09:26:00,24.4375,100.0,13.641,8.41095,0.38,202.0
2021-06-19 09:27:00,24.5,100.0,12.686,8.40641,0.38,199.0
2021-06-19 09:28:00,24.4375,100.0,0.642,8.40641,0.38,198.0
2021-06-19 09:29:00,24.4375,100.0,7.733,8.40641,0.38,202.0
2021-06-19 09:30:00,24.4375,100.0,33.513,8.40641,0.38,195.0
2021-06-19 09:31:00,24.4375,100.0,5.84,8.40641,0.38,197.0
2021-06-19 09:32:00,24.4375,100.0,22.609,8.40641,0.38,192.0
2021-06-19 09:33:00,24.4375,100.0,6.609,8.40641,0.38,194.0
2021-06-19 09:34:00,24.5,100.0,12.052,8.40641,0.38,193.0
2021-06-19 09:35:00,24.5,100.0,5.215,8.40641,0.38,194.0
2021-06-19 09:36:00,24.5,100.0,24.587,8.40641,0.38,194.0
2021-06-19 09:37:00,24.5,100.0,5.375,8.40641,0.38,194.0
2021-06-19 09:38:00,24.5,100.0,6.736,8.40641,0.38,198.0
2021-06-19 09:39:00,24.5,100.0,9.39,8.40641,0.38,196.0
2021-06-19 09:40:00,24.5,100.0,7.97,8.40641,0.38,195.0
2021-06-19 09:41:00,24.5625,100.0,38.178,8.40641,0.38,198.0
2021-06-19 09:42:00,24.5,100.0,29.811,8.40641,0.38,197.0
2021-06-19 09:43:00,24.5,100.0,29.811,8.40641,0.38,197.0
2021-06-19 09:44:00,24.5625,100.0,38.407,8.40641,0.38,196.0
2021-06-19 09:45:00,24.5625,100.0,7.64,8.40641,0.38,197.0
2021-06-19 09:46:00,24.5625,100.0,8.519,8.40641,0.38,198.0
2021-06-19 09:47:00,24.5625,100.0,8.798,8.40641,0.38,198.0
2021-06-19 09:48:00,24.5625,100.0,28.661,8.40641,0.38,200.0
2021-06-19 09:49:00,24.5625,100.0,2.197,8.40641,0.38,202.0
2021-06-19 09:50:00,24.5625,100.0,7.708,8.40187,0.38,197.0
2021-06-19 09:51:00,24.5625,100.0,8.249,8.40641,0.38,198.0
2021-06-19 09:52:00,24.625,100.0,21.967,8.40187,0.38,202.0
2021-06-19 09:53:00,24.625,100.0,19.964,8.40641,0.38,208.0
2021-06-19 09:54:00,24.625,100.0,26.649,8.40187,0.38,209.0
2021-06-19 09:55:00,24.6875,100.0,31.687,8.39733,0.38,192.0
2021-06-19 09:56:00,24.625,100.0,11.131,8.39279,0.38,202.0
2021-06-19 09:57:00,24.75,100.0,37.105,8.39733,0.38,202.0
2021-06-19 09:58:00,24.6875,100.0,1.977,8.40641,0.38,198.0
2021-06-19 09:59:00,24.6875,100.0,10.446,8.37917,0.38,194.0
2021-06-19 10:00:00,24.625,100.0,17.825,8.39733,0.38,192.0
2021-06-19 10:01:00,24.6875,100.0,11.723,8.39733,0.38,191.0
2021-06-19 10:02:00,24.6875,100.0,8.528,8.38371,0.38,198.0
2021-06-19 10:03:00,24.6875,100.0,36.429,8.39733,0.38,196.0
2021-06-19 10:04:00,24.75,100.0,10.049,8.41095,0.38,199.0
2021-06-19 10:05:00,24.6875,100.0,20.133,8.39279,0.38,198.0
2021-06-19 10:06:00,24.75,100.0,13.532,8.39279,0.38,200.0
2021-06-19 10:07:00,24.75,100.0,14.123,8.38371,0.38,198.0
2021-06-19 10:08:00,24.75,100.0,6.212,8.37917,0.38,197.0
2021-06-19 10:09:00,24.75,100.0,21.696,8.38371,0.38,195.0
2021-06-19 10:10:00,24.8125,100.0,10.709,8.39279,0.38,195.0
2021-06-19 10:11:00,24.8125,100.0,12.492,8.37917,0.38,198.0
2021-06-19 10:12:00,24.8125,100.0,11.613,8.37917,0.38,197.0
2021-06-19 10:13:00,24.8125,100.0,11.866,8.39279,0.38,199.0
2021-06-19 10:14:00,24.8125,100.0,12.61,8.38371,0.38,203.0
2021-06-19 10:15:00,24.875,100.0,12.822,8.38371,0.38,210.0
2021-06-19 10:16:00,24.8125,100.0,8.418,8.37917,0.38,208.0
2021-06-19 10:17:00,24.75,100.0,23.404,8.37463,0.38,208.0
2021-06-19 10:18:00,24.8125,100.0,22.423,8.40641,0.38,211.0
