Datetime,Temperature,Turbidity,Dissolved Oxygen,PH,Ammonia,Nitrate
2021-06-19 10:19:00,24.875,100.0,14.326,8.37463,0.38,207.0
2021-06-19 10:20:00,24.875,100.0,12.407,8.37463,0.38,208.0
2021-06-19 10:21:00,24.875,100.0,12.154,8.37463,0.38,206.0
2021-06-19 10:22:00,24.8125,100.0,0.16,8.37463,0.38,204.0
2021-06-19 10:23:00,24.875,100.0,11.03,8.37917,0.38,203.0
2021-06-19 10:24:00,24.75,100.0,29.489,8.36101,0.38,208.0
2021-06-19 10:25:00,24.9375,100.0,9.813,8.36101,0.38,207.0
2021-06-19 10:26:00,24.9375,100.0,30.233,8.36555,0.38,208.0
2021-06-19 10:27:00,24.9375,100.0,35.085,8.36555,0.38,208.0
2021-06-19 10:28:00,24.9375,100.0,12.103,8.36101,0.38,208.0
2021-06-19 10:29:00,24.875,100.0,11.562,8.36101,0.38,205.0
2021-06-19 10:30:00,24.9375,100.0,12.382,8.36555,0.38,207.0
2021-06-19 10:31:00,25.0,100.0,11.229,8.35647,0.38,208.0
2021-06-19 10:32:00,25.0,100.0,12.182,8.36555,0.38,207.0
2021-06-19 10:33:00,24.9375,100.0,16.507,8.35647,0.38,202.0
2021-06-19 10:34:00,24.875,100.0,28.746,8.36101,0.38,204.0
2021-06-19 10:35:00,24.9375,100.0,9.728,8.35194,0.38,203.0
2021-06-19 10:36:00,25.0625,100.0,11.485,8.35647,0.38,205.0
2021-06-19 10:37:00,25.0,100.0,11.253,8.34286,0.38,208.0
2021-06-19 10:38:00,25.0625,100.0,25.07,8.36101,0.38,202.0
2021-06-19 10:39:00,24.875,100.0,23.514,8.36101,0.38,203.0
2021-06-19 10:40:00,25.0,100.0,6.728,8.36555,0.38,197.0
2021-06-19 10:41:00,25.0,100.0,10.725,8.37463,0.38,202.0
2021-06-19 10:42:00,25.0,100.0,21.578,8.36101,0.38,198.0
2021-06-19 10:43:00,25.0625,100.0,10.164,8.35647,0.38,201.0
2021-06-19 10:44:00,25.0,100.0,12.19,8.37463,0.38,203.0
2021-06-19 10:45:00,25.0625,100.0,11.525,8.36555,0.38,204.0
2021-06-19 10:46:00,25.0625,100.0,11.782,8.35647,0.38,196.0
2021-06-19 10:47:00,25.0,100.0,11.654,8.35194,0.38,197.0
2021-06-19 10:48:00,25.0625,100.0,12.35,8.36101,0.38,196.0
2021-06-19 10:49:00,25.0625,100.0,11.566,8.35647,0.38,197.0
2021-06-19 10:50:00,25.0625,100.0,9.795,8.36555,0.38,197.0
2021-06-19 10:51:00,25.125,100.0,11.734,8.36101,0.38,195.0
2021-06-19 10:52:00,25.125,100.0,10.684,8.36101,0.38,198.0
2021-06-19 10:53:00,25.0625,100.0,10.516,8.36101,0.38,197.0
2021-06-19 10:54:00,25.125,100.0,10.901,8.37463,0.38,198.0
2021-06-19 10:55:00,25.125,100.0,2.41,8.34286,0.38,198.0
2021-06-19 10:56:00,25.1875,100.0,11.429,8.35647,0.38,201.0
2021-06-19 10:57:00,25.25,100.0,12.375,8.35647,0.38,199.0
2021-06-19 10:58:00,25.125,100.0,12.767,8.3474,0.38,199.0
2021-06-19 10:59:00,25.1875,100.0,22.403,8.35647,0.38,202.0
2021-06-19 11:00:00,25.1875,100.0,11.109,8.35194,0.38,202.0
2021-06-19 11:01:00,25.25,100.0,11.606,8.35194,0.38,198.0
2021-06-19 11:02:00,25.25,100.0,11.918,8.35647,0.38,196.0
2021-06-19 11:03:00,25.25,100.0,15.819,8.39279,0.38,195.0
2021-06-19 11:04:00,25.25,100.0,15.819,8.39279,0.38,195.0
2021-06-19 11:05:00,25.25,100.0,35.515,8.35194,0.38,197.0
2021-06-19 11:06:00,25.25,100.0,13.248,8.35647,0.38,197.0
2021-06-19 11:07:00,25.3125,100.0,17.613,8.35647,0.38,197.0
2021-06-19 11:08:00,25.25,100.0,11.878,8.32924,0.38,208.0
2021-06-19 11:09:00,25.25,100.0,15.819,8.34286,0.38,194.0
2021-06-19 11:10:00,25.3125,100.0,11.798,8.3474,0.38,194.0
2021-06-19 11:11:00,25.375,100.0,17.052,8.3474,0.38,197.0
2021-06-19 11:12:00,25.375,100.0,12.423,8.35647,0.38,198.0
2021-06-19 11:13:00,25.3125,100.0,15.162,8.3474,0.38,202.0
2021-06-19 11:14:00,25.3125,100.0,11.261,8.36101,0.38,202.0
2021-06-19 11:15:00,25.375,100.0,35.827,8.3474,0.38,199.0
2021-06-19 11:16:00,25.375,100.0,12.639,8.36101,0.38,200.0
2021-06-19 11:17:00,25.375,100.0,11.886,8.35647,0.38,197.0
2021-06-19 11:18:00,25.375,100.0,11.886,8.35647,0.38,197.0
2021-06-19 11:19:00,25.375,100.0,19.175,8.34286,0.38,198.0
2021-06-19 11:20:00,25.375,100.0,10.1,8.35647,0.38,201.0
2021-06-19 11:21:00,25.375,100.0,12.102,8.3474,0.38,199.0
2021-06-19 11:22:00,25.375,100.0,19.928,8.36101,0.38,200.0
2021-06-19 11:23:00,25.375,100.0,19.928,8.36101,0.38,200.0
2021-06-19 11:24:00,25.5,100.0,13.44,8.35647,0.38,198.0
2021-06-19 11:25:00,25.4375,100.0,24.237,8.35647,0.38,197.0
2021-06-19 11:26:00,25.4375,100.0,2.402,8.34286,0.38,197.0
2021-06-19 11:27:00,25.4375,100.0,12.535,8.35647,0.38,198.0
2021-06-19 11:28:00,25.5,100.0,12.326,8.36555,0.38,193.0
2021-06-19 11:29:00,25.5,100.0,35.146,8.36101,0.38,194.0
2021-06-19 11:30:00,25.5625,100.0,12.415,8.3474,0.38,192.0
2021-06-19 11:31:00,25.5,100.0,12.174,8.35647,0.38,192.0
2021-06-19 11:32:00,25.5625,100.0,12.447,8.36101,0.38,192.0
2021-06-19 11:33:00,25.625,100.0,12.463,8.35647,0.38,192.0
2021-06-19 11:34:00,25.5,100.0,12.911,8.36101,0.38,191.0
2021-06-19 11:35:00,25.4375,100.0,12.407,8.35647,0.38,193.0
2021-06-19 11:36:00,25.4375,100.0,10.789,8.39279,0.38,194.0
2021-06-19 11:37:00,25.4375,100.0,11.558,8.37463,0.38,195.0
2021-06-19 11:38:00,25.4375,100.0,35.643,8.36101,0.38,196.0
2021-06-19 11:39:00,25.5,100.0,12.174,8.35194,0.38,197.0
2021-06-19 11:40:00,25.5,100.0,12.174,8.35194,0.38,197.0
2021-06-19 11:41:00,25.5625,100.0,11.397,8.36101,0.38,193.0
2021-06-19 11:42:00,25.5,100.0,13.92,8.35647,0.38,193.0
2021-06-19 11:43:00,25.5625,100.0,11.742,8.36555,0.38,194.0
2021-06-19 11:44:00,25.625,100.0,12.991,8.36555,0.38,195.0
2021-06-19 11:45:00,25.5625,100.0,10.941,8.36101,0.38,196.0
2021-06-19 11:46:00,25.625,100.0,10.813,8.36555,0.38,199.0
2021-06-19 11:47:00,25.5625,100.0,10.877,8.37463,0.38,200.0
2021-06-19 11:48:00,25.625,100.0,0.08,8.37463,0.38,201.0
2021-06-19 11:49:00,25.6875,100.0,13.344,8.36555,0.38,202.0
2021-06-19 11:50:00,25.625,100.0,29.852,8.36555,0.38,206.0
2021-06-19 11:51:00,25.6875,100.0,12.663,8.36555,0.38,208.0
2021-06-19 11:52:00,25.6875,100.0,13.087,8.37463,0.38,197.0
2021-06-19 11:53:00,25.6875,100.0,27.721,8.37463,0.38,193.0
2021-06-19 11:54:00,25.6875,100.0,27.721,8.37463,0.38,193.0
2021-06-19 11:55:00,25.625,100.0,13.92,8.35647,0.38,195.0
2021-06-19 11:56:00,25.625,100.0,2.306,8.36555,0.38,196.0
2021-06-19 11:57:00,25.75,100.0,15.899,8.35647,0.38,197.0
2021-06-19 11:58:00,25.75,100.0,17.861,8.36555,0.38,200.0
2021-06-19 11:59:00,25.75,100.0,12.358,8.36101,0.38,199.0
2021-06-19 12:00:00,25.6875,100.0,12.142,8.36101,0.38,202.0
2021-06-19 12:01:00,25.75,100.0,12.334,8.36101,0.38,203.0
2021-06-19 12:02:00,25.8125,100.0,24.79,8.36101,0.38,198.0
2021-06-19 12:03:00,25.75,100.0,13.031,8.37463,0.38,195.0
2021-06-19 12:04:00,25.75,100.0,36.34,8.37463,0.38,188.0
2021-06-19 12:05:00,25.8125,100.0,8.882,8.35194,0.38,192.0
2021-06-19 12:06:00,25.75,100.0,14.233,8.35647,0.38,192.0
2021-06-19 12:07:00,25.75,100.0,22.283,8.36101,0.38,195.0
2021-06-19 12:08:00,25.8125,100.0,11.662,8.37463,0.38,193.0
2021-06-19 12:09:00,25.8125,100.0,13.464,8.37463,0.38,198.0
2021-06-19 12:10:00,25.875,100.0,36.051,8.36555,0.38,203.0
2021-06-19 12:11:00,25.8125,100.0,21.113,8.35647,0.38,201.0
2021-06-19 12:12:00,25.8125,100.0,11.91,8.36101,0.38,198.0
2021-06-19 12:13:00,25.875,100.0,35.114,8.36101,0.38,199.0
2021-06-19 12:14:00,25.8125,100.0,11.974,8.36101,0.38,195.0
2021-06-19 12:15:00,25.8125,100.0,25.334,8.35647,0.38,194.0
2021-06-19 12:16:00,25.8125,100.0,12.983,8.35647,0.38,201.0
2021-06-19 12:17:00,25.875,100.0,2.354,8.36555,0.38,199.0
2021-06-19 12:18:00,25.875,100.0,11.357,8.38371,0.38,198.0
2021-06-19 12:19:00,25.875,100.0,11.117,8.36101,0.38,197.0
2021-06-19 12:20:00,25.875,100.0,11.253,8.37917,0.38,197.0
2021-06-19 12:21:00,25.9375,100.0,12.094,8.37463,0.38,192.0
2021-06-19 12:22:00,25.9375,100.0,27.176,8.36101,0.38,194.0
2021-06-19 12:23:00,25.875,100.0,17.837,8.35647,0.38,195.0
2021-06-19 12:24:00,25.9375,100.0,11.702,8.37009,0.38,192.0
2021-06-19 12:25:00,25.9375,100.0,34.962,8.36555,0.38,194.0
2021-06-19 12:26:00,25.9375,100.0,12.391,8.36555,0.38,197.0
2021-06-19 12:27:00,25.9375,100.0,15.602,8.35647,0.38,197.0
2021-06-19 12:28:00,26.0,100.0,10.622,8.35647,0.38,198.0
2021-06-19 12:29:00,25.9375,100.0,10.813,8.36101,0.38,197.0
2021-06-19 12:30:00,26.0,100.0,10.622,8.37009,0.38,197.0
2021-06-19 12:31:00,26.0,100.0,10.965,8.36555,0.38,196.0
2021-06-19 12:32:00,25.9375,100.0,11.261,8.36101,0.38,195.0
2021-06-19 12:33:00,26.0625,100.0,7.774,8.36555,0.38,195.0
2021-06-19 12:34:00,26.0625,100.0,12.343,8.36101,0.38,195.0
2021-06-19 12:35:00,26.125,100.0,1.835,8.36101,0.38,194.0
2021-06-19 12:36:00,26.0625,100.0,11.255,8.36101,0.38,194.0
2021-06-19 12:37:00,26.0,100.0,3.076,8.38371,0.38,197.0
2021-06-19 12:38:00,26.0625,100.0,21.078,8.37463,0.38,197.0
2021-06-19 12:39:00,26.0625,100.0,12.686,8.36101,0.38,199.0
2021-06-19 12:40:00,26.0625,100.0,12.26,8.40187,0.38,197.0
2021-06-19 12:41:00,26.0625,100.0,12.008,8.36101,0.38,195.0
2021-06-19 12:42:00,26.0625,100.0,11.468,8.37009,0.38,198.0
2021-06-19 12:43:00,26.0625,100.0,1.477,8.37463,0.38,197.0
2021-06-19 12:44:00,26.0625,100.0,27.04,8.37463,0.38,197.0
2021-06-19 12:45:00,26.0625,100.0,11.156,8.37463,0.38,196.0
2021-06-19 12:46:00,26.0625,100.0,12.054,8.37917,0.38,197.0
2021-06-19 12:47:00,26.125,100.0,7.378,8.37463,0.38,197.0
2021-06-19 12:48:00,26.125,100.0,12.138,8.37463,0.38,190.0
2021-06-19 12:49:00,26.0625,100.0,10.562,8.38371,0.38,192.0
2021-06-19 12:50:00,26.125,100.0,11.955,8.36555,0.38,195.0
2021-06-19 12:51:00,26.125,100.0,11.62,8.36101,0.38,198.0
2021-06-19 12:52:00,26.0625,100.0,10.813,8.38371,0.38,200.0
2021-06-19 12:53:00,26.125,100.0,34.701,8.37463,0.38,197.0
2021-06-19 12:54:00,26.125,100.0,34.701,8.37463,0.38,197.0
2021-06-19 12:55:00,26.125,100.0,13.95,8.37463,0.38,191.0
2021-06-19 12:56:00,26.125,100.0,11.452,8.38371,0.38,195.0
2021-06-19 12:57:00,26.0625,100.0,11.475,8.37463,0.38,194.0
2021-06-19 12:58:00,26.0625,100.0,14.978,8.38371,0.38,194.0
2021-06-19 12:59:00,26.0625,100.0,10.828,8.38371,0.38,194.0
2021-06-19 13:00:00,26.0625,100.0,11.917,8.38371,0.38,200.0
2021-06-19 13:01:00,26.0625,100.0,10.417,8.38371,0.38,200.0
2021-06-19 13:02:00,26.125,100.0,10.897,8.37463,0.38,206.0
2021-06-19 13:03:00,26.125,100.0,11.628,8.38371,0.38,203.0
2021-06-19 13:04:00,26.0625,100.0,11.369,8.35647,0.38,202.0
2021-06-19 13:05:00,26.125,100.0,11.041,8.38371,0.38,198.0
2021-06-19 13:06:00,26.125,100.0,10.881,8.39279,0.38,194.0
2021-06-19 13:07:00,26.125,100.0,10.874,8.37917,0.38,193.0
2021-06-19 13:08:00,26.1875,100.0,10.737,8.37463,0.38,194.0
2021-06-19 13:09:00,26.1875,100.0,6.807,8.42911,0.38,202.0
2021-06-19 13:10:00,26.1875,100.0,11.498,8.39279,0.38,208.0
2021-06-19 13:11:00,26.1875,100.0,11.407,8.37463,0.38,205.0
2021-06-19 13:12:00,26.1875,100.0,10.714,8.37917,0.38,205.0
2021-06-19 13:13:00,26.125,100.0,10.021,8.38371,0.38,193.0
2021-06-19 13:14:00,26.125,100.0,11.727,8.37463,0.38,198.0
2021-06-19 13:15:00,26.125,100.0,18.664,8.36555,0.38,208.0
2021-06-19 13:16:00,26.1875,100.0,11.003,8.37463,0.38,208.0
2021-06-19 13:17:00,26.25,100.0,3.853,8.37463,0.38,208.0
2021-06-19 13:18:00,26.25,100.0,12.077,8.37463,0.38,206.0
2021-06-19 13:19:00,26.1875,100.0,10.249,8.37463,0.38,207.0
2021-06-19 13:20:00,26.25,100.0,11.871,8.38371,0.38,207.0
2021-06-19 13:21:00,26.25,100.0,11.871,8.38371,0.38,207.0
2021-06-19 13:22:00,26.3125,100.0,10.965,8.37463,0.38,199.0
2021-06-19 13:23:00,26.25,100.0,11.551,8.37917,0.38,202.0
2021-06-19 13:24:00,26.25,100.0,11.003,8.38371,0.38,203.0
2021-06-19 13:25:00,26.25,100.0,10.417,8.37463,0.38,202.0
2021-06-19 13:26:00,26.3125,100.0,7.287,8.37463,0.38,201.0
2021-06-19 13:27:00,26.25,100.0,12.442,8.39733,0.38,201.0
2021-06-19 13:28:00,26.25,100.0,22.19,8.38825,0.38,198.0
2021-06-19 13:29:00,26.375,100.0,10.676,8.38371,0.38,201.0
2021-06-19 13:30:00,26.25,100.0,33.955,8.38371,0.38,197.0
2021-06-19 13:31:00,26.25,100.0,11.011,8.38371,0.38,199.0
2021-06-19 13:32:00,26.3125,100.0,30.338,8.38825,0.38,199.0
2021-06-19 13:33:00,26.1875,100.0,11.894,8.38371,0.38,203.0
2021-06-19 13:34:00,26.1875,100.0,10.211,8.39279,0.38,202.0
2021-06-19 13:35:00,26.3125,100.0,11.582,8.39279,0.38,202.0
2021-06-19 13:36:00,26.25,100.0,1.561,8.40187,0.38,195.0
2021-06-19 13:37:00,26.375,100.0,12.001,8.38371,0.38,195.0
2021-06-19 13:38:00,26.25,100.0,6.906,8.38371,0.38,186.0
2021-06-19 13:39:00,26.25,100.0,6.906,8.38371,0.38,186.0
2021-06-19 13:40:00,26.25,100.0,0.266,8.38825,0.38,195.0
2021-06-19 13:41:00,26.25,100.0,9.305,8.38825,0.38,195.0
2021-06-19 13:42:00,26.1875,100.0,17.171,8.39733,0.38,201.0
2021-06-19 13:43:00,26.25,100.0,10.257,8.38371,0.38,203.0
2021-06-19 13:44:00,26.25,100.0,25.441,8.37917,0.38,199.0
2021-06-19 13:45:00,26.25,100.0,28.32,8.38371,0.38,198.0
2021-06-19 13:46:00,26.25,100.0,4.013,8.40187,0.38,197.0
2021-06-19 13:47:00,26.1875,100.0,12.107,8.36555,0.38,197.0
2021-06-19 13:48:00,26.1875,100.0,10.059,8.37917,0.38,201.0
2021-06-19 13:49:00,26.1875,100.0,34.716,8.39279,0.38,199.0
2021-06-19 13:50:00,26.1875,100.0,10.866,8.39733,0.38,197.0
2021-06-19 13:51:00,26.25,100.0,9.016,8.37917,0.38,193.0
2021-06-19 13:52:00,26.1875,100.0,34.892,8.39733,0.38,196.0
2021-06-19 13:53:00,26.1875,100.0,34.945,8.38371,0.38,199.0
2021-06-19 13:54:00,26.1875,100.0,34.945,8.38371,0.38,199.0
2021-06-19 13:55:00,26.1875,100.0,10.158,8.38825,0.38,199.0
2021-06-19 13:56:00,26.25,100.0,13.387,8.39279,0.38,199.0
2021-06-19 13:57:00,26.1875,100.0,10.859,8.37917,0.38,201.0
2021-06-19 13:58:00,26.25,100.0,34.922,8.37917,0.38,211.0
2021-06-19 13:59:00,26.25,100.0,22.989,8.38371,1907.52869,274.0
2021-06-19 14:00:00,26.3125,100.0,10.691,8.38371,43343.46094,273.0
2021-06-19 14:01:00,26.3125,100.0,3.122,8.38825,3940.02515,283.0
2021-06-19 14:02:00,26.25,100.0,9.686,8.39279,1719.83362,304.0
2021-06-19 14:03:00,26.25,100.0,10.562,8.38371,0.38,272.0
2021-06-19 14:04:00,26.25,100.0,10.211,8.37917,0.38,230.0
2021-06-19 14:05:00,26.25,100.0,18.443,8.37917,0.38,210.0
2021-06-19 14:06:00,26.1875,100.0,11.003,8.37463,150641.4219,266.0
2021-06-19 14:07:00,26.3125,100.0,11.574,8.37463,1506.51636,295.0
2021-06-19 14:08:00,26.25,100.0,11.749,8.38371,281.94611,334.0
2021-06-19 14:09:00,26.3125,100.0,11.171,8.37917,399.61987,330.0
2021-06-19 14:10:00,26.3125,100.0,34.062,8.38371,365103.4063,276.0
2021-06-19 14:11:00,26.25,100.0,15.085,8.37463,0.38,258.0
2021-06-19 14:12:00,26.3125,100.0,10.287,8.38371,0.38,238.0
2021-06-19 14:13:00,26.3125,100.0,10.287,8.38371,0.38,238.0
2021-06-19 14:14:00,26.3125,100.0,10.287,8.38371,0.38,238.0
2021-06-19 14:15:00,26.3125,100.0,10.287,8.38371,0.38,238.0
2021-06-19 14:16:00,26.3125,100.0,10.287,8.38371,0.38,238.0
2021-06-19 14:17:00,26.3125,100.0,10.287,8.38371,0.38,238.0
2021-06-19 14:18:00,26.3125,100.0,10.287,8.38371,0.38,238.0
2021-06-19 14:19:00,26.3125,100.0,10.287,8.38371,0.38,238.0
2021-06-19 14:20:00,26.3125,100.0,10.287,8.38371,0.38,238.0
2021-06-19 14:21:00,26.3125,100.0,10.287,8.38371,0.38,238.0
2021-06-19 14:22:00,26.3125,100.0,10.287,8.38371,0.38,238.0
2021-06-19 14:23:00,26.3125,100.0,10.249,8.38371,0.38,204.0
2021-06-19 14:24:00,26.25,100.0,10.562,8.35647,0.38,208.0
2021-06-19 14:25:00,26.25,100.0,1.583,8.39279,0.38,206.0
2021-06-19 14:26:00,26.3125,100.0,11.681,8.38825,0.38,199.0
2021-06-19 14:27:00,26.3125,100.0,11.681,8.38825,0.38,199.0
2021-06-19 14:28:00,26.3125,100.0,11.643,8.39279,0.38,208.0
2021-06-19 14:29:00,26.25,100.0,11.506,8.39733,0.38,205.0
2021-06-19 14:30:00,26.3125,100.0,23.081,8.40187,0.38,203.0
2021-06-19 14:31:00,26.3125,100.0,12.168,8.38371,0.38,226.0
2021-06-19 14:32:00,26.3125,100.0,10.257,8.39279,4713923.0,260.0
2021-06-19 14:33:00,26.3125,100.0,12.8,8.39279,0.38,240.0
2021-06-19 14:34:00,26.3125,100.0,4.896,8.38825,0.38,233.0
2021-06-19 14:35:00,26.3125,100.0,11.034,8.39733,0.38,246.0
2021-06-19 14:36:00,26.25,100.0,10.828,8.37917,70056.94531,272.0
2021-06-19 14:37:00,26.3125,100.0,22.007,8.38371,0.38,263.0
2021-06-19 14:38:00,26.375,100.0,10.356,8.38371,5198.92871,287.0
2021-06-19 14:39:00,26.375,100.0,10.463,8.38371,2302716.5,270.0
2021-06-19 14:40:00,26.3125,100.0,10.455,8.38371,0.38,241.0
2021-06-19 14:41:00,26.3125,100.0,11.133,8.37917,0.38,226.0
2021-06-19 14:42:00,26.375,100.0,11.513,8.37917,0.38,203.0
2021-06-19 14:43:00,26.375,100.0,5.939,8.35647,0.38,208.0
2021-06-19 14:44:00,26.3125,100.0,13.592,8.38371,0.38,208.0
2021-06-19 14:45:00,26.3125,100.0,24.992,8.39733,0.38,205.0
2021-06-19 14:46:00,26.3125,100.0,24.992,8.39733,0.38,205.0
2021-06-19 14:47:00,26.375,100.0,10.508,8.38825,0.38,209.0
2021-06-19 14:48:00,26.3125,100.0,4.82,8.39279,0.38,208.0
2021-06-19 14:49:00,26.375,100.0,13.364,8.37917,0.38,208.0
2021-06-19 14:50:00,26.375,100.0,14.422,8.39733,0.38,212.0
2021-06-19 14:51:00,26.375,100.0,10.919,8.37917,0.38,202.0
2021-06-19 14:52:00,26.375,100.0,21.71,8.37463,0.38,204.0
2021-06-19 14:53:00,26.375,100.0,13.737,8.37917,0.38,202.0
2021-06-19 14:54:00,26.375,100.0,13.737,8.37917,0.38,202.0
2021-06-19 14:55:00,26.3125,100.0,28.503,8.38371,0.38,201.0
2021-06-19 14:56:00,26.4375,100.0,10.463,8.37917,0.38,202.0
2021-06-19 14:57:00,26.4375,100.0,11.11,8.37917,0.38,205.0
2021-06-19 14:58:00,26.5,100.0,10.318,8.37917,0.38,201.0
2021-06-19 14:59:00,26.375,100.0,19.776,8.38371,0.38,199.0
2021-06-19 15:00:00,26.375,100.0,4.858,8.38371,0.38,205.0
2021-06-19 15:01:00,26.375,100.0,11.612,8.39733,0.38,208.0
2021-06-19 15:02:00,26.4375,100.0,12.732,8.38371,0.38,208.0
2021-06-19 15:03:00,26.3125,100.0,10.775,8.37917,0.38,208.0
2021-06-19 15:04:00,26.375,100.0,10.706,8.39279,0.38,205.0
2021-06-19 15:05:00,26.375,100.0,8.483,8.38825,0.38,206.0
2021-06-19 15:06:00,26.375,100.0,11.78,8.39279,0.38,203.0
2021-06-19 15:07:00,26.375,100.0,11.407,8.36101,0.38,203.0
2021-06-19 15:08:00,26.375,100.0,9.983,8.38371,0.38,202.0
2021-06-19 15:09:00,26.4375,100.0,10.881,8.39279,0.38,203.0
2021-06-19 15:10:00,26.375,100.0,7.797,8.38371,0.38,197.0
2021-06-19 15:11:00,26.4375,100.0,10.942,8.38371,0.38,201.0
2021-06-19 15:12:00,26.375,100.0,11.331,8.39279,0.38,201.0
2021-06-19 15:13:00,26.375,100.0,20.606,8.40641,0.38,199.0
2021-06-19 15:14:00,26.375,100.0,10.211,8.38825,0.38,195.0
2021-06-19 15:15:00,26.3125,100.0,19.151,8.38371,0.38,199.0
2021-06-19 15:16:00,26.375,100.0,6.122,8.39733,0.38,197.0
2021-06-19 15:17:00,26.3125,100.0,10.257,8.39279,0.38,197.0
2021-06-19 15:18:00,26.3125,100.0,34.77,8.38371,0.38,196.0
2021-06-19 15:19:00,26.3125,100.0,10.173,8.37463,0.38,194.0
2021-06-19 15:20:00,26.3125,100.0,10.356,8.38825,0.38,197.0
2021-06-19 15:21:00,26.375,100.0,10.234,8.38825,0.38,195.0
2021-06-19 15:22:00,26.375,100.0,10.859,8.38371,0.38,195.0
2021-06-19 15:23:00,26.3125,100.0,10.744,8.38825,0.38,193.0
2021-06-19 15:24:00,26.375,100.0,8.17,8.39733,0.38,195.0
