Datetime,Temperature,Turbidity,Dissolved Oxygen,PH,Ammonia,Nitrate
2021-06-19 15:25:00,26.375,100.0,10.546,8.39279,0.38,196.0
2021-06-19 15:26:00,26.375,100.0,12.024,8.39279,0.38,196.0
2021-06-19 15:27:00,26.3125,100.0,11.323,8.37917,0.38,194.0
2021-06-19 15:28:00,26.3125,100.0,10.234,8.39733,0.38,195.0
2021-06-19 15:29:00,26.3125,100.0,10.196,8.38371,0.38,194.0
2021-06-19 15:30:00,26.3125,100.0,31.442,8.39279,0.38,197.0
2021-06-19 15:31:00,26.3125,100.0,30.871,8.37917,0.38,196.0
2021-06-19 15:32:00,26.3125,100.0,34.937,8.38371,0.38,201.0
2021-06-19 15:33:00,26.3125,100.0,10.569,8.39279,0.38,194.0
2021-06-19 15:34:00,26.3125,100.0,10.531,8.40187,0.38,198.0
2021-06-19 15:35:00,26.3125,100.0,9.96,8.39733,0.38,199.0
2021-06-19 15:36:00,26.3125,100.0,10.653,8.40641,0.38,202.0
2021-06-19 15:37:00,26.25,100.0,30.315,8.39733,0.38,200.0
2021-06-19 15:38:00,26.3125,100.0,4.744,8.39279,0.38,203.0
2021-06-19 15:39:00,26.25,100.0,23.043,8.39733,0.38,205.0
2021-06-19 15:40:00,26.3125,100.0,7.409,8.39279,0.38,199.0
2021-06-19 15:41:00,26.375,100.0,17.727,8.39733,0.38,201.0
2021-06-19 15:42:00,26.3125,100.0,34.655,8.39279,0.38,205.0
2021-06-19 15:43:00,26.3125,100.0,10.166,8.38825,0.38,206.0
2021-06-19 15:44:00,26.25,100.0,12.64,8.38371,0.38,203.0
2021-06-19 15:45:00,26.3125,100.0,30.041,8.40641,0.38,205.0
2021-06-19 15:46:00,26.3125,100.0,34.808,8.40187,0.38,202.0
2021-06-19 15:47:00,26.3125,100.0,34.427,8.40187,0.38,205.0
2021-06-19 15:48:00,26.375,100.0,10.463,8.38825,0.38,206.0
2021-06-19 15:49:00,26.375,100.0,0.715,8.39279,0.38,203.0
2021-06-19 15:50:00,26.3125,100.0,5.376,8.39733,0.38,203.0
2021-06-19 15:51:00,26.375,100.0,10.714,8.38371,0.38,199.0
2021-06-19 15:52:00,26.375,100.0,10.478,8.38371,0.38,201.0
2021-06-19 15:53:00,26.375,100.0,10.897,8.39733,0.38,203.0
2021-06-19 15:54:00,26.3125,100.0,4.15,8.37917,0.38,206.0
2021-06-19 15:55:00,26.375,100.0,10.569,8.38371,0.38,199.0
2021-06-19 15:56:00,26.375,100.0,10.105,8.38371,0.38,201.0
2021-06-19 15:57:00,26.4375,100.0,10.706,8.39279,0.38,206.0
2021-06-19 15:58:00,26.375,100.0,11.125,8.38825,0.38,207.0
2021-06-19 15:59:00,26.375,100.0,10.257,8.37917,0.38,204.0
2021-06-19 16:00:00,26.375,100.0,15.618,8.38825,0.38,207.0
2021-06-19 16:01:00,26.4375,100.0,13.212,8.38825,0.38,205.0
2021-06-19 16:02:00,26.4375,100.0,10.866,8.39733,0.38,208.0
2021-06-19 16:03:00,26.5,100.0,10.417,8.37463,0.38,207.0
2021-06-19 16:04:00,26.4375,100.0,11.536,8.38371,0.38,208.0
2021-06-19 16:05:00,26.4375,100.0,10.653,8.37917,0.38,208.0
2021-06-19 16:06:00,26.4375,100.0,10.653,8.37917,0.38,208.0
2021-06-19 16:07:00,26.4375,100.0,10.112,8.37463,0.38,207.0
2021-06-19 16:08:00,26.4375,100.0,10.356,8.37463,0.38,204.0
2021-06-19 16:09:00,26.4375,100.0,5.528,8.37917,0.38,203.0
2021-06-19 16:10:00,26.375,100.0,29.873,8.39279,0.38,203.0
2021-06-19 16:11:00,26.375,100.0,10.866,8.37463,0.38,208.0
2021-06-19 16:12:00,26.4375,100.0,23.994,8.38371,0.38,195.0
2021-06-19 16:13:00,26.5,100.0,10.79,8.37917,0.38,200.0
2021-06-19 16:14:00,26.4375,100.0,10.661,8.37917,0.38,197.0
2021-06-19 16:15:00,26.4375,100.0,8.909,8.37917,0.38,199.0
2021-06-19 16:16:00,26.4375,100.0,9.077,8.39279,0.38,199.0
2021-06-19 16:17:00,26.4375,100.0,5.376,8.40641,0.38,198.0
2021-06-19 16:18:00,26.4375,100.0,32.866,8.39279,0.38,197.0
2021-06-19 16:19:00,26.4375,100.0,3.876,8.38371,0.38,200.0
2021-06-19 16:20:00,26.4375,100.0,4.447,8.37917,0.38,200.0
2021-06-19 16:21:00,26.4375,100.0,10.257,8.37917,0.38,199.0
2021-06-19 16:22:00,26.4375,100.0,11.506,8.39279,0.38,194.0
2021-06-19 16:23:00,26.4375,100.0,12.206,8.38825,0.38,202.0
2021-06-19 16:24:00,26.4375,100.0,9.686,8.39279,0.38,202.0
2021-06-19 16:25:00,26.4375,100.0,9.511,8.37917,0.38,203.0
2021-06-19 16:26:00,26.375,100.0,21.108,8.38825,0.38,206.0
2021-06-19 16:27:00,26.4375,100.0,33.49,8.38371,0.38,202.0
2021-06-19 16:28:00,26.4375,100.0,9.488,8.38371,0.38,203.0
2021-06-19 16:29:00,26.4375,100.0,10.798,8.39279,0.38,207.0
2021-06-19 16:30:00,26.375,100.0,9.61,8.39279,0.38,207.0
2021-06-19 16:31:00,26.4375,100.0,9.663,8.38825,0.38,208.0
2021-06-19 16:32:00,26.4375,100.0,9.975,8.38371,0.38,206.0
2021-06-19 16:33:00,26.4375,100.0,10.242,8.39733,0.38,208.0
2021-06-19 16:34:00,26.4375,100.0,12.343,8.40187,0.38,208.0
2021-06-19 16:35:00,26.4375,100.0,9.366,8.33832,0.38,206.0
2021-06-19 16:36:00,26.375,100.0,21.443,8.37917,0.38,208.0
2021-06-19 16:37:00,26.375,100.0,11.057,8.39279,0.38,215.0
2021-06-19 16:38:00,26.375,100.0,10.859,8.39733,0.38,218.0
2021-06-19 16:39:00,26.4375,100.0,10.211,8.38825,0.38,211.0
2021-06-19 16:40:00,26.375,100.0,34.358,8.40641,0.38,214.0
2021-06-19 16:41:00,26.375,100.0,14.62,8.39279,0.38,211.0
2021-06-19 16:42:00,26.4375,100.0,34.869,8.39279,0.38,213.0
2021-06-19 16:43:00,26.375,100.0,11.59,8.39279,0.38,222.0
2021-06-19 16:44:00,26.4375,100.0,16.775,8.40641,0.38,221.0
2021-06-19 16:45:00,26.4375,100.0,11.925,8.38371,0.38,215.0
2021-06-19 16:46:00,26.4375,100.0,9.473,8.39279,0.38,209.0
2021-06-19 16:47:00,26.4375,100.0,5.201,8.39279,0.38,209.0
2021-06-19 16:48:00,26.375,100.0,19.456,8.40641,0.38,210.0
2021-06-19 16:49:00,26.4375,100.0,9.176,8.38825,0.38,208.0
2021-06-19 16:50:00,26.4375,100.0,12.062,8.39279,0.38,208.0
2021-06-19 16:51:00,26.375,100.0,8.475,8.39279,0.38,208.0
2021-06-19 16:52:00,26.4375,100.0,34.838,8.39279,0.38,209.0
2021-06-19 16:53:00,26.375,100.0,10.249,8.39279,0.38,211.0
2021-06-19 16:54:00,26.375,100.0,9.404,8.39733,0.38,214.0
2021-06-19 16:55:00,26.375,100.0,15.466,8.39279,0.38,211.0
2021-06-19 16:56:00,26.375,100.0,9.366,8.37917,0.38,209.0
2021-06-19 16:57:00,26.375,100.0,17.91,8.40641,0.38,209.0
2021-06-19 16:58:00,26.375,100.0,11.506,8.39279,0.38,208.0
2021-06-19 16:59:00,26.375,100.0,10.12,8.39279,0.38,205.0
2021-06-19 17:00:00,26.375,100.0,9.808,8.39279,0.38,202.0
2021-06-19 17:01:00,26.375,100.0,9.48,8.39733,0.38,206.0
2021-06-19 17:02:00,26.375,100.0,1.279,8.40187,0.38,208.0
2021-06-19 17:03:00,26.375,100.0,6.663,8.39733,0.38,208.0
2021-06-19 17:04:00,26.375,100.0,9.176,8.39279,0.38,208.0
2021-06-19 17:05:00,26.375,100.0,9.366,8.39279,0.38,208.0
2021-06-19 17:06:00,26.4375,100.0,10.097,8.38371,0.38,208.0
2021-06-19 17:07:00,26.375,100.0,10.036,8.38371,0.38,208.0
2021-06-19 17:08:00,26.375,100.0,19.753,8.39279,0.38,210.0
2021-06-19 17:09:00,26.375,100.0,2.444,8.38371,0.38,207.0
2021-06-19 17:10:00,26.375,100.0,9.663,8.40187,0.38,209.0
2021-06-19 17:11:00,26.4375,100.0,12.587,8.39279,0.38,208.0
2021-06-19 17:12:00,26.375,100.0,4.264,8.38825,0.38,209.0
2021-06-19 17:13:00,26.375,100.0,18.435,8.39733,0.38,211.0
2021-06-19 17:14:00,26.375,100.0,3.411,8.39279,0.38,208.0
2021-06-19 17:15:00,26.375,100.0,9.945,8.38371,0.38,209.0
2021-06-19 17:16:00,26.4375,100.0,9.374,8.39279,0.38,208.0
2021-06-19 17:17:00,26.375,100.0,7.873,8.39279,0.38,208.0
2021-06-19 17:18:00,26.375,100.0,9.457,8.39733,0.38,208.0
2021-06-19 17:19:00,26.4375,100.0,34.853,8.39279,0.38,208.0
2021-06-19 17:20:00,26.375,100.0,9.275,8.38825,0.38,208.0
2021-06-19 17:21:00,26.375,100.0,10.988,8.40641,0.38,207.0
2021-06-19 17:22:00,26.4375,100.0,9.495,8.39733,0.38,197.0
2021-06-19 17:23:00,26.375,100.0,29.729,8.40641,0.38,208.0
2021-06-19 17:24:00,26.375,100.0,9.488,8.39279,0.38,208.0
2021-06-19 17:25:00,26.4375,100.0,34.777,8.40641,0.38,208.0
2021-06-19 17:26:00,26.375,100.0,9.648,8.39279,0.38,212.0
2021-06-19 17:27:00,26.375,100.0,8.795,8.40187,0.38,208.0
2021-06-19 17:28:00,26.375,100.0,5.749,8.40187,0.38,213.0
2021-06-19 17:29:00,26.375,100.0,9.77,8.39733,0.38,210.0
2021-06-19 17:30:00,26.4375,100.0,10.287,8.38371,0.38,209.0
2021-06-19 17:31:00,26.375,100.0,22.761,8.40187,0.38,213.0
2021-06-19 17:32:00,26.375,100.0,34.869,8.38371,0.38,214.0
2021-06-19 17:33:00,26.375,100.0,34.869,8.38371,0.38,214.0
2021-06-19 17:34:00,26.375,100.0,9.693,8.39279,0.38,211.0
2021-06-19 17:35:00,26.375,100.0,30.65,8.40641,0.38,211.0
2021-06-19 17:36:00,26.375,100.0,10.706,8.38825,0.38,215.0
2021-06-19 17:37:00,26.375,100.0,9.023,8.39733,0.38,211.0
2021-06-19 17:38:00,26.375,100.0,7.196,8.39279,0.38,211.0
2021-06-19 17:39:00,26.375,100.0,17.651,8.39279,0.38,214.0
2021-06-19 17:40:00,26.375,100.0,15.991,8.39733,0.38,215.0
2021-06-19 17:41:00,26.375,100.0,10.341,8.39733,0.38,215.0
2021-06-19 17:42:00,26.375,100.0,9.229,8.38371,0.38,214.0
2021-06-19 17:43:00,26.375,100.0,10.204,8.39733,0.38,215.0
2021-06-19 17:44:00,26.375,100.0,19.783,8.40641,0.38,211.0
2021-06-19 17:45:00,26.375,100.0,8.932,8.39733,0.38,208.0
2021-06-19 17:46:00,26.375,100.0,9.13,8.40641,0.38,208.0
2021-06-19 17:47:00,26.375,100.0,10.044,8.40187,0.38,208.0
2021-06-19 17:48:00,26.375,100.0,32.5,8.40641,0.38,203.0
2021-06-19 17:49:00,26.375,100.0,10.455,8.40187,0.38,208.0
2021-06-19 17:50:00,26.375,100.0,5.193,8.39733,0.38,207.0
2021-06-19 17:51:00,26.375,100.0,10.699,8.39733,0.38,208.0
2021-06-19 17:52:00,26.375,100.0,9.663,8.39279,0.38,208.0
2021-06-19 17:53:00,26.375,100.0,8.33,8.39279,0.38,208.0
2021-06-19 17:54:00,26.3125,100.0,8.528,8.39733,0.38,208.0
2021-06-19 17:55:00,26.375,100.0,24.291,8.39279,0.38,208.0
2021-06-19 17:56:00,26.3125,100.0,9.823,8.40187,0.38,208.0
2021-06-19 17:57:00,26.375,100.0,9.457,8.40187,0.38,208.0
2021-06-19 17:58:00,26.3125,100.0,13.554,8.40641,0.38,208.0
2021-06-19 17:59:00,26.3125,100.0,10.562,8.40187,0.38,206.0
2021-06-19 18:00:00,26.375,100.0,11.574,8.39733,0.38,204.0
2021-06-19 18:01:00,26.375,100.0,10.942,8.38825,0.38,202.0
2021-06-19 18:02:00,26.3125,100.0,11.909,8.40641,0.38,202.0
2021-06-19 18:03:00,26.375,100.0,9.83,8.40187,0.38,214.0
2021-06-19 18:04:00,26.3125,100.0,9.663,8.39733,0.38,223.0
2021-06-19 18:05:00,26.3125,100.0,11.308,8.39279,10028308.0,249.0
2021-06-19 18:06:00,26.375,100.0,11.14,8.40187,196011504.0,253.0
2021-06-19 18:07:00,26.3125,100.0,1.035,8.40187,0.38,240.0
2021-06-19 18:08:00,26.3125,100.0,10.143,8.40641,0.38,237.0
2021-06-19 18:09:00,26.3125,100.0,34.846,8.39733,0.38,230.0
2021-06-19 18:10:00,26.3125,100.0,10.714,8.39279,0.38,226.0
2021-06-19 18:11:00,26.375,100.0,18.603,8.40187,0.38,218.0
2021-06-19 18:12:00,26.3125,100.0,28.548,8.40187,0.38,212.0
2021-06-19 18:13:00,26.3125,100.0,10.699,8.39733,0.38,209.0
2021-06-19 18:14:00,26.3125,100.0,8.909,8.39733,0.38,206.0
2021-06-19 18:15:00,26.3125,100.0,10.691,8.39733,0.38,208.0
2021-06-19 18:16:00,26.375,100.0,34.808,8.39733,0.38,203.0
2021-06-19 18:17:00,26.3125,100.0,10.813,8.39733,0.38,198.0
2021-06-19 18:18:00,26.3125,100.0,10.653,8.40641,0.38,206.0
2021-06-19 18:19:00,26.3125,100.0,10.569,8.40641,0.38,207.0
2021-06-19 18:20:00,26.3125,100.0,34.846,8.40187,0.38,206.0
2021-06-19 18:21:00,26.3125,100.0,6.891,8.40187,0.38,206.0
2021-06-19 18:22:00,26.3125,100.0,9.48,8.39733,0.38,208.0
2021-06-19 18:23:00,26.3125,100.0,9.983,8.40187,0.38,208.0
2021-06-19 18:24:00,26.3125,100.0,9.602,8.39733,0.38,208.0
2021-06-19 18:25:00,26.3125,100.0,6.678,8.40187,0.38,210.0
2021-06-19 18:26:00,26.3125,100.0,33.711,8.39733,0.38,209.0
2021-06-19 18:27:00,26.3125,100.0,33.308,8.40641,0.38,210.0
2021-06-19 18:28:00,26.3125,100.0,34.823,8.38825,0.38,210.0
2021-06-19 18:29:00,26.3125,100.0,34.808,8.39733,0.38,211.0
2021-06-19 18:30:00,26.3125,100.0,9.952,8.41095,0.38,211.0
2021-06-19 18:31:00,26.3125,100.0,9.541,8.40187,0.38,208.0
2021-06-19 18:32:00,26.25,100.0,10.562,8.40641,0.38,207.0
2021-06-19 18:33:00,26.3125,100.0,10.455,8.40187,0.38,208.0
2021-06-19 18:34:00,26.3125,100.0,11.909,8.40641,0.38,208.0
2021-06-19 18:35:00,26.3125,100.0,11.14,8.40187,0.38,208.0
2021-06-19 18:36:00,26.3125,100.0,34.404,8.39733,0.38,209.0
2021-06-19 18:37:00,26.3125,100.0,10.463,8.39733,0.38,209.0
2021-06-19 18:38:00,26.3125,100.0,9.64,8.40641,0.38,211.0
2021-06-19 18:39:00,26.3125,100.0,12.511,8.40641,0.38,212.0
2021-06-19 18:40:00,26.3125,100.0,2.063,8.40187,0.38,211.0
2021-06-19 18:41:00,26.3125,100.0,12.107,8.40641,0.38,211.0
2021-06-19 18:42:00,26.3125,100.0,11.003,8.39733,0.38,208.0
2021-06-19 18:43:00,26.3125,100.0,10.988,8.40641,0.38,208.0
2021-06-19 18:44:00,26.3125,100.0,12.412,8.39279,0.38,208.0
2021-06-19 18:45:00,26.3125,100.0,11.498,8.40641,0.38,208.0
2021-06-19 18:46:00,26.3125,100.0,8.224,8.41549,0.38,206.0
2021-06-19 18:47:00,26.3125,100.0,11.331,8.38371,0.38,205.0
2021-06-19 18:48:00,26.3125,100.0,10.584,8.40641,0.38,205.0
2021-06-19 18:49:00,26.3125,100.0,32.112,8.40187,0.38,203.0
2021-06-19 18:50:00,26.3125,100.0,14.727,8.39733,0.38,205.0
2021-06-19 18:51:00,26.3125,100.0,10.394,8.40187,0.38,205.0
2021-06-19 18:52:00,26.25,100.0,10.112,8.40187,0.38,203.0
2021-06-19 18:53:00,26.3125,100.0,11.049,8.40187,0.38,208.0
2021-06-19 18:54:00,26.25,100.0,11.414,8.39279,0.38,206.0
2021-06-19 18:55:00,26.25,100.0,1.515,8.40641,0.38,205.0
2021-06-19 18:56:00,26.3125,100.0,11.369,8.40641,0.38,208.0
2021-06-19 18:57:00,26.3125,100.0,18.649,8.40641,0.38,208.0
2021-06-19 18:58:00,26.25,100.0,9.663,8.40187,0.38,209.0
2021-06-19 18:59:00,26.25,100.0,10.478,8.40187,0.38,208.0
2021-06-19 19:00:00,26.3125,100.0,15.115,8.40187,0.38,207.0
2021-06-19 19:01:00,26.3125,100.0,11.224,8.40187,0.38,208.0
2021-06-19 19:02:00,26.3125,100.0,11.224,8.40187,0.38,208.0
2021-06-19 19:03:00,26.3125,100.0,9.96,8.39279,0.38,209.0
2021-06-19 19:04:00,26.3125,100.0,10.881,8.39279,0.38,209.0
2021-06-19 19:05:00,26.3125,100.0,10.356,8.40187,0.38,208.0
2021-06-19 19:06:00,26.25,100.0,10.562,8.39279,0.38,207.0
2021-06-19 19:07:00,26.25,100.0,8.734,8.40187,0.38,208.0
2021-06-19 19:08:00,26.3125,100.0,29.272,8.40641,0.38,204.0
2021-06-19 19:09:00,26.3125,100.0,34.511,8.39279,0.38,209.0
2021-06-19 19:10:00,26.25,100.0,18.291,8.40187,0.38,208.0
2021-06-19 19:11:00,26.25,100.0,13.76,8.40641,0.38,208.0
2021-06-19 19:12:00,26.25,100.0,13.76,8.40641,0.38,208.0
2021-06-19 19:13:00,26.25,100.0,32.752,8.40187,0.38,209.0
2021-06-19 19:14:00,26.25,100.0,9.488,8.40641,0.38,208.0
2021-06-19 19:15:00,26.25,100.0,9.96,8.39733,0.38,209.0
2021-06-19 19:16:00,26.25,100.0,9.069,8.41095,0.38,207.0
2021-06-19 19:17:00,26.25,100.0,10.211,8.39733,0.38,208.0
2021-06-19 19:18:00,26.25,100.0,11.681,8.39733,0.38,209.0
2021-06-19 19:19:00,26.25,100.0,10.562,8.39733,0.38,209.0
2021-06-19 19:20:00,26.25,100.0,13.737,8.40187,0.38,207.0
2021-06-19 19:21:00,26.25,100.0,10.15,8.39733,0.38,209.0
2021-06-19 19:22:00,26.25,100.0,5.65,8.40641,0.38,208.0
2021-06-19 19:23:00,26.25,100.0,9.846,8.40187,0.38,210.0
2021-06-19 19:24:00,26.25,100.0,25.677,8.40641,0.38,208.0
2021-06-19 19:25:00,26.25,100.0,10.508,8.39733,0.38,214.0
2021-06-19 19:26:00,26.25,100.0,9.191,8.39733,0.38,214.0
2021-06-19 19:27:00,26.1875,100.0,28.883,8.39733,0.38,211.0
2021-06-19 19:28:00,26.25,100.0,9.762,8.39733,0.38,210.0
2021-06-19 19:29:00,26.25,100.0,9.686,8.39733,0.38,208.0
2021-06-19 19:30:00,26.25,100.0,10.714,8.39733,0.38,209.0
2021-06-19 19:31:00,26.25,100.0,9.511,8.39733,0.38,210.0
2021-06-19 19:32:00,26.25,100.0,22.959,8.40187,0.38,217.0
2021-06-19 19:33:00,26.25,100.0,9.663,8.39279,0.38,224.0
2021-06-19 19:34:00,26.25,100.0,7.927,8.40187,0.38,226.0
2021-06-19 19:35:00,26.1875,100.0,9.313,8.40187,0.38,229.0
2021-06-19 19:36:00,26.1875,100.0,12.359,8.40641,0.38,230.0
2021-06-19 19:37:00,26.25,100.0,12.937,8.40187,0.38,227.0
2021-06-19 19:38:00,26.25,100.0,9.975,8.39279,0.38,225.0
2021-06-19 19:39:00,26.25,100.0,10.859,8.39733,0.38,227.0
2021-06-19 19:40:00,26.25,100.0,16.44,8.40187,0.38,231.0
2021-06-19 19:41:00,26.25,100.0,8.993,8.39733,0.38,230.0
2021-06-19 19:42:00,26.25,100.0,16.684,8.38371,0.38,231.0
2021-06-19 19:43:00,26.25,100.0,10.691,8.40187,0.38,230.0
2021-06-19 19:44:00,26.25,100.0,12.046,8.39733,0.38,229.0
2021-06-19 19:45:00,26.25,100.0,11.925,8.40641,0.38,228.0
2021-06-19 19:46:00,26.25,100.0,8.566,8.40641,0.38,229.0
2021-06-19 19:47:00,26.1875,100.0,9.191,8.39733,0.38,230.0
2021-06-19 19:48:00,26.25,100.0,2.276,8.40641,0.38,230.0
2021-06-19 19:49:00,26.25,100.0,11.171,8.39733,0.38,231.0
2021-06-19 19:50:00,26.25,100.0,23.393,8.39733,0.38,230.0
2021-06-19 19:51:00,26.25,100.0,20.179,8.40187,0.38,230.0
2021-06-19 19:52:00,26.25,100.0,34.572,8.40187,0.38,230.0
2021-06-19 19:53:00,26.25,100.0,13.653,8.39279,0.38,230.0
2021-06-19 19:54:00,26.25,100.0,10.021,8.39279,0.38,233.0
2021-06-19 19:55:00,26.25,100.0,10.112,8.39279,0.38,231.0
2021-06-19 19:56:00,26.1875,100.0,0.464,8.40187,0.38,227.0
2021-06-19 19:57:00,26.1875,100.0,10.044,8.40187,0.38,218.0
2021-06-19 19:58:00,26.25,100.0,8.764,8.40187,0.38,216.0
2021-06-19 19:59:00,26.25,100.0,10.112,8.40187,0.38,214.0
2021-06-19 20:00:00,26.1875,100.0,8.673,8.39733,0.38,211.0
2021-06-19 20:01:00,26.25,100.0,10.204,8.40641,0.38,212.0
2021-06-19 20:02:00,26.25,100.0,9.815,8.40641,0.38,214.0
2021-06-19 20:03:00,26.25,100.0,21.992,8.39733,0.38,213.0
2021-06-19 20:04:00,26.25,100.0,1.644,8.40187,0.38,214.0
2021-06-19 20:05:00,26.1875,100.0,9.686,8.39733,0.38,213.0
2021-06-19 20:06:00,26.1875,100.0,11.658,8.40187,0.38,212.0
2021-06-19 20:07:00,26.1875,100.0,8.064,8.39279,0.38,214.0
2021-06-19 20:08:00,26.25,100.0,23.02,8.39733,0.38,212.0
2021-06-19 20:09:00,26.25,100.0,10.211,8.40641,0.38,214.0
2021-06-19 20:10:00,26.25,100.0,9.229,8.40641,0.38,213.0
2021-06-19 20:11:00,26.1875,100.0,28.693,8.39733,0.38,211.0
2021-06-19 20:12:00,26.25,100.0,10.173,8.38371,0.38,211.0
2021-06-19 20:13:00,26.25,100.0,18.314,8.39733,0.38,208.0
2021-06-19 20:14:00,26.1875,100.0,9.952,8.39733,0.38,208.0
2021-06-19 20:15:00,26.1875,100.0,8.612,8.40641,0.38,208.0
2021-06-19 20:16:00,26.1875,100.0,27.657,8.39733,0.38,208.0
2021-06-19 20:17:00,26.1875,100.0,34.815,8.40187,0.38,208.0
2021-06-19 20:18:00,26.1875,100.0,9.435,8.40641,0.38,208.0
2021-06-19 20:19:00,26.1875,100.0,6.381,8.40187,0.38,208.0
2021-06-19 20:20:00,26.1875,100.0,8.3,8.40641,0.38,208.0
2021-06-19 20:21:00,26.1875,100.0,7.889,8.39279,0.38,206.0
2021-06-19 20:22:00,26.1875,100.0,2.962,8.40187,0.38,209.0
2021-06-19 20:23:00,26.25,100.0,4.812,8.40641,0.38,210.0
2021-06-19 20:24:00,26.25,100.0,28.495,8.40641,0.38,208.0
2021-06-19 20:25:00,26.1875,100.0,8.17,8.40187,0.38,208.0
2021-06-19 20:26:00,26.1875,100.0,10.211,8.40641,0.38,209.0
2021-06-19 20:27:00,26.1875,100.0,10.455,8.39733,0.38,209.0
2021-06-19 20:28:00,26.1875,100.0,7.043,8.40641,0.38,208.0
2021-06-19 20:29:00,26.1875,100.0,28.206,8.39733,0.38,208.0
2021-06-19 20:30:00,26.1875,100.0,27.878,8.39733,0.38,212.0
2021-06-19 20:31:00,26.1875,100.0,9.077,8.40641,0.38,215.0
2021-06-19 20:32:00,26.1875,100.0,8.178,8.40187,0.38,214.0
