Datetime,Temperature,Turbidity,Dissolved Oxygen,PH,Ammonia,Nitrate
2021-06-19 20:33:00,26.1875,100.0,9.023,8.39279,0.38,215.0
2021-06-19 20:34:00,26.1875,100.0,9.846,8.39733,0.38,214.0
2021-06-19 20:35:00,26.1875,100.0,10.028,8.39733,0.38,211.0
2021-06-19 20:36:00,26.1875,100.0,8.505,8.40187,0.38,214.0
2021-06-19 20:37:00,26.1875,100.0,0.319,8.38371,0.38,218.0
2021-06-19 20:38:00,26.1875,100.0,0.319,8.38371,0.38,218.0
2021-06-19 20:39:00,26.1875,100.0,8.772,8.40187,0.38,218.0
2021-06-19 20:40:00,26.1875,100.0,11.156,8.40187,0.38,217.0
2021-06-19 20:41:00,26.1875,100.0,11.156,8.40187,0.38,217.0
2021-06-19 20:42:00,26.1875,100.0,6.282,8.40187,0.38,215.0
2021-06-19 20:43:00,26.1875,100.0,8.909,8.39733,0.38,215.0
2021-06-19 20:44:00,26.1875,100.0,17.857,8.40187,0.38,218.0
2021-06-19 20:45:00,26.1875,100.0,8.97,8.40187,0.38,214.0
2021-06-19 20:46:00,26.1875,100.0,8.521,8.40187,0.38,215.0
2021-06-19 20:47:00,26.1875,100.0,7.881,8.40187,0.38,214.0
2021-06-19 20:48:00,26.1875,100.0,12.26,8.40187,0.38,214.0
2021-06-19 20:49:00,26.1875,100.0,13.074,8.39733,0.38,213.0
2021-06-19 20:50:00,26.1875,100.0,8.178,8.39279,0.38,217.0
2021-06-19 20:51:00,26.1875,100.0,8.178,8.39279,0.38,217.0
2021-06-19 20:52:00,26.1875,100.0,8.445,8.41095,0.38,210.0
2021-06-19 20:53:00,26.125,100.0,3.632,8.40641,0.38,211.0
2021-06-19 20:54:00,26.125,100.0,9.054,8.41549,0.38,211.0
2021-06-19 20:55:00,26.125,100.0,8.505,8.40187,0.38,210.0
2021-06-19 20:56:00,26.125,100.0,8.932,8.39733,0.38,208.0
2021-06-19 20:57:00,26.1875,100.0,11.749,8.39733,0.38,209.0
2021-06-19 20:58:00,26.1875,100.0,17.057,8.39733,0.38,208.0
2021-06-19 20:59:00,26.1875,100.0,11.14,8.39733,0.38,209.0
2021-06-19 21:00:00,26.1875,100.0,14.811,8.39279,0.38,208.0
2021-06-19 21:01:00,26.1875,100.0,34.823,8.40641,0.38,209.0
2021-06-19 21:02:00,26.125,100.0,9.313,8.40187,0.38,208.0
2021-06-19 21:03:00,26.125,100.0,9.32,8.39279,0.38,209.0
2021-06-19 21:04:00,26.1875,100.0,9.914,8.38371,0.38,208.0
2021-06-19 21:05:00,26.1875,100.0,32.272,8.35647,0.38,208.0
2021-06-19 21:06:00,26.1875,100.0,8.49,8.40187,0.38,209.0
2021-06-19 21:07:00,26.125,100.0,8.178,8.38371,0.38,209.0
2021-06-19 21:08:00,26.125,100.0,21.596,8.39733,0.38,209.0
2021-06-19 21:09:00,26.1875,100.0,25.944,8.38825,0.38,208.0
2021-06-19 21:10:00,26.1875,100.0,32.424,8.39279,0.38,209.0
2021-06-19 21:11:00,26.1875,100.0,17.72,8.39279,0.38,208.0
2021-06-19 21:12:00,26.1875,100.0,9.366,8.39733,0.38,208.0
2021-06-19 21:13:00,26.1875,100.0,9.686,8.39733,0.38,208.0
2021-06-19 21:14:00,26.125,100.0,8.673,8.39733,0.38,210.0
2021-06-19 21:15:00,26.125,100.0,34.343,8.40187,0.38,211.0
2021-06-19 21:16:00,26.125,100.0,9.221,8.39733,0.38,211.0
2021-06-19 21:17:00,26.125,100.0,9.107,8.40187,0.38,213.0
2021-06-19 21:18:00,26.125,100.0,29.34,8.38371,0.38,210.0
2021-06-19 21:19:00,26.125,100.0,5.825,8.40187,0.38,208.0
2021-06-19 21:20:00,26.125,100.0,12.145,8.39733,0.38,208.0
2021-06-19 21:21:00,26.125,100.0,0.434,8.37463,0.38,208.0
2021-06-19 21:22:00,26.125,100.0,8.3,8.39733,0.38,208.0
2021-06-19 21:23:00,26.125,100.0,9.313,8.40187,0.38,208.0
2021-06-19 21:24:00,26.125,100.0,9.846,8.40641,0.38,208.0
2021-06-19 21:25:00,26.125,100.0,9.351,8.40187,0.38,208.0
2021-06-19 21:26:00,26.125,100.0,17.232,8.39733,0.38,208.0
2021-06-19 21:27:00,26.125,100.0,17.232,8.39733,0.38,208.0
2021-06-19 21:28:00,26.125,100.0,8.528,8.39279,0.38,208.0
2021-06-19 21:29:00,26.125,100.0,8.528,8.39279,0.38,208.0
2021-06-19 21:30:00,26.125,100.0,8.475,8.39279,0.38,208.0
2021-06-19 21:31:00,26.125,100.0,9.473,8.39733,0.38,208.0
2021-06-19 21:32:00,26.125,100.0,8.604,8.39733,0.38,208.0
2021-06-19 21:33:00,26.125,100.0,10.143,8.40641,0.38,202.0
2021-06-19 21:34:00,26.125,100.0,8.81,8.39279,0.38,208.0
2021-06-19 21:35:00,26.0625,100.0,20.872,8.40641,0.38,208.0
2021-06-19 21:36:00,26.125,100.0,15.321,8.40187,0.38,208.0
2021-06-19 21:37:00,26.125,100.0,8.635,8.38371,0.38,208.0
2021-06-19 21:38:00,26.0625,100.0,13.448,8.40641,0.38,205.0
2021-06-19 21:39:00,26.125,100.0,18.39,8.38825,0.38,208.0
2021-06-19 21:40:00,26.125,100.0,18.39,8.38825,0.38,208.0
2021-06-19 21:41:00,26.125,100.0,7.31,8.39733,0.38,207.0
2021-06-19 21:42:00,26.125,100.0,9.351,8.39733,0.38,207.0
2021-06-19 21:43:00,26.125,100.0,6.998,8.39279,0.38,207.0
2021-06-19 21:44:00,26.125,100.0,18.953,8.39279,0.38,208.0
2021-06-19 21:45:00,26.0625,100.0,0.19,8.39733,0.38,208.0
2021-06-19 21:46:00,26.125,100.0,8.307,8.40187,0.38,208.0
2021-06-19 21:47:00,26.125,100.0,4.165,8.40187,0.38,208.0
2021-06-19 21:48:00,26.0625,100.0,9.914,8.40187,0.38,208.0
2021-06-19 21:49:00,26.0625,100.0,9.069,8.39733,0.38,208.0
2021-06-19 21:50:00,26.125,100.0,8.079,8.39733,0.38,208.0
2021-06-19 21:51:00,26.0625,100.0,34.815,8.40187,0.38,208.0
2021-06-19 21:52:00,26.0625,100.0,8.566,8.40187,0.38,208.0
2021-06-19 21:53:00,26.0625,100.0,9.792,8.40641,0.38,207.0
2021-06-19 21:54:00,26.0625,100.0,17.232,8.40187,0.38,208.0
2021-06-19 21:55:00,26.0625,100.0,14.917,8.40187,0.38,208.0
2021-06-19 21:56:00,26.125,100.0,20.888,8.39733,0.38,208.0
2021-06-19 21:57:00,26.0625,100.0,7.965,8.39279,0.38,206.0
2021-06-19 21:58:00,26.0625,100.0,9.427,8.39279,0.38,205.0
2021-06-19 21:59:00,26.0625,100.0,18.443,8.39279,0.38,207.0
2021-06-19 22:00:00,26.0625,100.0,9.495,8.39733,0.38,197.0
2021-06-19 22:01:00,26.0625,100.0,8.094,8.39733,0.38,205.0
2021-06-19 22:02:00,26.0625,100.0,11.536,8.39733,0.38,203.0
2021-06-19 22:03:00,26.0625,100.0,9.328,8.39733,0.38,205.0
2021-06-19 22:04:00,26.0625,100.0,9.191,8.39733,0.38,203.0
2021-06-19 22:05:00,26.0625,100.0,9.404,8.39733,0.38,203.0
2021-06-19 22:06:00,26.0625,100.0,21.421,8.40641,0.38,203.0
2021-06-19 22:07:00,26.0625,100.0,9.914,8.39733,0.38,202.0
2021-06-19 22:08:00,26.0625,100.0,9.861,8.39279,0.38,203.0
2021-06-19 22:09:00,26.0625,100.0,7.477,8.38825,0.38,199.0
2021-06-19 22:10:00,26.0625,100.0,21.71,8.39279,0.38,202.0
2021-06-19 22:11:00,26.0625,100.0,8.688,8.39279,0.38,202.0
2021-06-19 22:12:00,26.125,100.0,8.574,8.40641,0.38,199.0
2021-06-19 22:13:00,26.0625,100.0,7.919,8.39733,0.38,201.0
2021-06-19 22:14:00,26.0625,100.0,9.069,8.39733,0.38,201.0
2021-06-19 22:15:00,26.125,100.0,9.023,8.40641,0.38,202.0
2021-06-19 22:16:00,26.0625,100.0,24.847,8.39279,0.38,198.0
2021-06-19 22:17:00,26.0625,100.0,8.612,8.40187,0.38,201.0
2021-06-19 22:18:00,26.0625,100.0,8.65,8.40641,0.38,200.0
2021-06-19 22:19:00,26.0625,100.0,8.231,8.40187,0.38,197.0
2021-06-19 22:20:00,26.0625,100.0,9.457,8.40641,0.38,200.0
2021-06-19 22:21:00,26.0625,100.0,8.901,8.40187,0.38,198.0
2021-06-19 22:22:00,26.0625,100.0,19.486,8.38371,0.38,198.0
2021-06-19 22:23:00,26.0625,100.0,7.378,8.39733,0.38,197.0
2021-06-19 22:24:00,26.0625,100.0,18.573,8.40187,0.38,197.0
2021-06-19 22:25:00,26.0625,100.0,33.521,8.39733,0.38,199.0
2021-06-19 22:26:00,26.0625,100.0,10.508,8.39733,0.38,197.0
2021-06-19 22:27:00,26.0625,100.0,12.762,8.39733,0.38,197.0
2021-06-19 22:28:00,26.0625,100.0,12.907,8.39279,0.38,197.0
2021-06-19 22:29:00,26.0625,100.0,9.975,8.40187,0.38,195.0
2021-06-19 22:30:00,26.0625,100.0,34.823,8.39733,0.38,197.0
2021-06-19 22:31:00,26.0625,100.0,29.69,8.40641,0.38,198.0
2021-06-19 22:32:00,26.0625,100.0,26.127,8.40187,0.38,202.0
2021-06-19 22:33:00,26.0625,100.0,7.675,8.40641,0.38,203.0
2021-06-19 22:34:00,26.0625,100.0,9.815,8.40187,0.38,201.0
2021-06-19 22:35:00,26.0625,100.0,22.951,8.40187,0.38,203.0
2021-06-19 22:36:00,26.0625,100.0,2.368,8.39733,0.38,201.0
2021-06-19 22:37:00,26.0,100.0,34.8,8.39279,0.38,201.0
2021-06-19 22:38:00,26.0,100.0,20.08,8.40187,0.38,201.0
2021-06-19 22:39:00,26.0625,100.0,11.62,8.39733,0.38,201.0
2021-06-19 22:40:00,26.0625,100.0,15.572,8.39733,0.38,201.0
2021-06-19 22:41:00,26.0,100.0,8.445,8.40187,0.38,202.0
2021-06-19 22:42:00,26.0625,100.0,15.587,8.40641,0.38,203.0
2021-06-19 22:43:00,26.0,100.0,20.56,8.40641,0.38,202.0
2021-06-19 22:44:00,26.0,100.0,8.125,8.39279,0.38,202.0
2021-06-19 22:45:00,26.0,100.0,9.176,8.39733,0.38,202.0
2021-06-19 22:46:00,26.0625,100.0,8.757,8.40187,0.38,198.0
2021-06-19 22:47:00,26.0625,100.0,8.688,8.39733,0.38,199.0
2021-06-19 22:48:00,26.0625,100.0,26.446,8.38371,0.38,202.0
2021-06-19 22:49:00,26.0,100.0,7.873,8.40187,0.38,199.0
2021-06-19 22:50:00,26.0,100.0,7.394,8.39279,0.38,198.0
2021-06-19 22:51:00,26.0625,100.0,7.135,8.39279,0.38,198.0
2021-06-19 22:52:00,26.0,100.0,33.171,8.40641,0.38,197.0
2021-06-19 22:53:00,26.0,100.0,3.777,8.40187,0.38,193.0
2021-06-19 22:54:00,26.0,100.0,12.991,8.39733,0.38,195.0
2021-06-19 22:55:00,26.0,100.0,23.652,8.39733,0.38,198.0
2021-06-19 22:56:00,26.0,100.0,9.358,8.39733,0.38,192.0
2021-06-19 22:57:00,26.0625,100.0,15.808,8.39279,0.38,195.0
2021-06-19 22:58:00,26.0625,100.0,7.432,8.39279,0.38,193.0
2021-06-19 22:59:00,26.0,100.0,26.896,8.39733,0.38,195.0
2021-06-19 23:00:00,26.0,100.0,8.78,8.40641,0.38,195.0
2021-06-19 23:01:00,26.0625,100.0,8.186,8.39733,0.38,198.0
2021-06-19 23:02:00,26.0,100.0,8.772,8.38825,0.38,194.0
2021-06-19 23:03:00,26.0,100.0,8.985,8.39733,0.38,194.0
2021-06-19 23:04:00,26.0,100.0,6.061,8.39279,0.38,193.0
2021-06-19 23:05:00,26.0625,100.0,7.66,8.39733,0.38,195.0
2021-06-19 23:06:00,26.0,100.0,9.617,8.40187,0.38,192.0
2021-06-19 23:07:00,26.0,100.0,8.544,8.40187,0.38,192.0
2021-06-19 23:08:00,26.0,100.0,34.61,8.40641,0.38,193.0
2021-06-19 23:09:00,26.0,100.0,8.78,8.39733,0.38,197.0
2021-06-19 23:10:00,26.0,100.0,8.056,8.40187,0.38,195.0
2021-06-19 23:11:00,26.0,100.0,6.632,8.40187,0.38,195.0
2021-06-19 23:12:00,26.0,100.0,28.716,8.36555,0.38,195.0
2021-06-19 23:13:00,26.0,100.0,19.029,8.40641,0.38,196.0
2021-06-19 23:14:00,26.0,100.0,8.841,8.39279,0.38,195.0
2021-06-19 23:15:00,26.0,100.0,7.592,8.40641,0.38,194.0
2021-06-19 23:16:00,26.0,100.0,34.358,8.37917,0.38,195.0
2021-06-19 23:17:00,26.0,100.0,8.132,8.39279,0.38,194.0
2021-06-19 23:18:00,26.0,100.0,8.772,8.39733,0.38,194.0
2021-06-19 23:19:00,26.0,100.0,23.34,8.39733,0.38,193.0
2021-06-19 23:20:00,26.0,100.0,8.78,8.40187,0.38,194.0
2021-06-19 23:21:00,26.0,100.0,7.615,8.39733,0.38,198.0
2021-06-19 23:22:00,26.0,100.0,8.193,8.39279,0.38,193.0
2021-06-19 23:23:00,26.0,100.0,7.013,8.40641,0.38,195.0
2021-06-19 23:24:00,26.0,100.0,13.128,8.39733,0.38,195.0
2021-06-19 23:25:00,26.0,100.0,7.584,8.39279,0.38,194.0
2021-06-19 23:26:00,25.9375,100.0,9.01,8.40187,0.38,194.0
2021-06-19 23:27:00,26.0,100.0,11.392,8.40641,0.38,195.0
2021-06-19 23:28:00,26.0,100.0,11.392,8.40641,0.38,195.0
2021-06-19 23:29:00,25.9375,100.0,21.562,8.40641,0.38,196.0
2021-06-19 23:30:00,26.0,100.0,9.016,8.39279,0.38,197.0
2021-06-19 23:31:00,26.0,100.0,4.051,8.39733,0.38,194.0
2021-06-19 23:32:00,25.9375,100.0,7.977,8.39733,0.38,195.0
2021-06-19 23:33:00,26.0,100.0,9.077,8.39733,0.38,196.0
2021-06-19 23:34:00,26.0,100.0,8.346,8.40187,0.38,195.0
2021-06-19 23:35:00,25.9375,100.0,0.224,8.40187,0.38,195.0
2021-06-19 23:36:00,25.9375,100.0,10.004,8.41549,0.38,193.0
2021-06-19 23:37:00,25.9375,100.0,1.682,8.39733,0.38,207.0
2021-06-19 23:38:00,25.9375,100.0,9.227,8.39733,0.38,192.0
2021-06-19 23:39:00,25.9375,100.0,6.095,8.40187,0.38,199.0
2021-06-19 23:40:00,25.9375,100.0,28.474,8.40187,0.38,192.0
2021-06-19 23:41:00,25.9375,100.0,35.827,8.40187,0.38,194.0
2021-06-19 23:42:00,25.9375,100.0,10.412,8.39279,0.38,194.0
2021-06-19 23:43:00,26.0,100.0,8.346,8.40641,0.38,193.0
2021-06-19 23:44:00,26.0,100.0,16.265,8.39733,0.38,196.0
2021-06-19 23:45:00,26.0,100.0,5.901,8.40641,0.38,193.0
2021-06-19 23:46:00,25.9375,100.0,12.591,8.39733,0.38,194.0
2021-06-19 23:47:00,25.9375,100.0,8.217,8.39279,0.38,194.0
2021-06-19 23:48:00,25.9375,100.0,1.489,8.40187,0.38,193.0
2021-06-19 23:49:00,25.9375,100.0,6.583,8.39733,0.38,194.0
2021-06-19 23:50:00,26.0,100.0,8.087,8.39279,0.38,193.0
2021-06-19 23:51:00,25.9375,100.0,11.405,8.39279,0.38,193.0
2021-06-19 23:52:00,25.9375,100.0,8.466,8.40641,0.38,192.0
2021-06-19 23:53:00,25.9375,100.0,12.455,8.40187,0.38,192.0
2021-06-19 23:54:00,25.875,100.0,23.788,8.39733,0.38,194.0
2021-06-19 23:55:00,25.9375,100.0,6.88,8.39279,0.38,194.0
2021-06-19 23:56:00,25.9375,100.0,25.342,8.40641,0.38,193.0
2021-06-19 23:57:00,25.9375,100.0,8.386,8.40187,0.38,192.0
2021-06-19 23:58:00,25.9375,100.0,4.125,8.40187,0.38,193.0
2021-06-19 23:59:00,25.875,100.0,12.983,8.39733,0.38,194.0
2021-06-20 00:00:00,25.9375,100.0,18.013,8.40641,0.38,193.0
2021-06-20 00:01:00,25.9375,100.0,29.491,8.38371,0.38,194.0
2021-06-20 00:02:00,25.9375,100.0,7.32,8.39279,0.38,195.0
2021-06-20 00:03:00,25.9375,100.0,3.019,8.40187,0.38,195.0
2021-06-20 00:04:00,25.9375,100.0,33.016,8.40641,0.38,193.0
2021-06-20 00:05:00,25.9375,100.0,8.642,8.39279,0.38,195.0
2021-06-20 00:06:00,25.875,100.0,7.497,8.41095,0.38,196.0
2021-06-20 00:07:00,25.9375,100.0,11.574,8.39733,0.38,195.0
2021-06-20 00:08:00,25.9375,100.0,12.142,8.40187,0.38,196.0
2021-06-20 00:09:00,25.9375,100.0,6.479,8.39733,0.38,197.0
2021-06-20 00:10:00,25.875,100.0,8.922,8.40641,0.38,198.0
2021-06-20 00:11:00,25.9375,100.0,5.118,8.40187,0.38,196.0
2021-06-20 00:12:00,25.9375,100.0,5.118,8.40187,0.38,196.0
2021-06-20 00:13:00,25.9375,100.0,6.928,8.39733,0.38,195.0
2021-06-20 00:14:00,25.9375,100.0,9.715,8.39733,0.38,195.0
2021-06-20 00:15:00,25.9375,100.0,18.606,8.39279,0.38,193.0
2021-06-20 00:16:00,25.9375,100.0,10.196,8.40641,0.38,198.0
2021-06-20 00:17:00,25.875,100.0,8.041,8.39279,0.38,197.0
2021-06-20 00:18:00,25.9375,100.0,9.539,8.40641,0.38,196.0
2021-06-20 00:19:00,25.9375,100.0,27.913,8.39733,0.38,198.0
2021-06-20 00:20:00,25.875,100.0,27.993,8.40187,0.38,202.0
2021-06-20 00:21:00,25.9375,100.0,6.84,8.40187,0.38,197.0
2021-06-20 00:22:00,25.9375,100.0,33.016,8.40641,0.38,199.0
2021-06-20 00:23:00,25.875,100.0,9.443,8.40187,0.38,197.0
2021-06-20 00:24:00,25.9375,100.0,9.411,8.39733,0.38,192.0
2021-06-20 00:25:00,25.875,100.0,7.513,8.38825,0.38,196.0
2021-06-20 00:26:00,25.875,100.0,9.315,8.39733,0.38,196.0
2021-06-20 00:27:00,25.875,100.0,1.625,8.40187,0.38,194.0
2021-06-20 00:28:00,25.875,100.0,31.181,8.40187,0.38,198.0
2021-06-20 00:29:00,25.875,100.0,8.986,8.40187,0.38,195.0
2021-06-20 00:30:00,25.875,100.0,5.062,8.39733,0.38,198.0
2021-06-20 00:31:00,25.9375,100.0,10.789,8.39733,0.38,198.0
2021-06-20 00:32:00,25.875,100.0,32.142,8.39279,0.38,198.0
2021-06-20 00:33:00,25.875,100.0,6.712,8.39733,0.38,194.0
2021-06-20 00:34:00,25.9375,100.0,10.853,8.39279,0.38,194.0
2021-06-20 00:35:00,25.875,100.0,6.712,8.39279,0.38,193.0
2021-06-20 00:36:00,25.9375,100.0,13.792,8.40187,0.38,194.0
2021-06-20 00:37:00,25.9375,100.0,8.57,8.40187,0.38,195.0
2021-06-20 00:38:00,25.9375,100.0,7.016,8.44726,0.38,196.0
2021-06-20 00:39:00,25.875,100.0,8.474,8.38825,0.38,194.0
2021-06-20 00:40:00,25.875,100.0,9.147,8.40187,0.38,197.0
2021-06-20 00:41:00,25.875,100.0,12.543,8.42457,0.38,195.0
2021-06-20 00:42:00,25.875,100.0,32.07,8.39733,0.38,194.0
2021-06-20 00:43:00,25.875,100.0,36.556,8.40187,0.38,195.0
2021-06-20 00:44:00,25.8125,100.0,7.36,8.39733,0.38,196.0
2021-06-20 00:45:00,25.875,100.0,27.369,8.39279,0.38,194.0
2021-06-20 00:46:00,25.8125,100.0,10.116,8.39733,0.38,195.0
2021-06-20 00:47:00,25.875,100.0,10.292,8.39733,0.38,196.0
2021-06-20 00:48:00,25.875,100.0,8.786,8.40641,0.38,196.0
2021-06-20 00:49:00,25.875,100.0,16.708,8.40187,0.38,208.0
2021-06-20 00:50:00,25.875,100.0,16.916,8.40187,0.38,196.0
2021-06-20 00:51:00,25.875,100.0,17.613,8.40187,0.38,193.0
2021-06-20 00:52:00,25.875,100.0,7.416,8.40187,0.38,194.0
2021-06-20 00:53:00,25.875,100.0,9.675,8.40187,0.38,193.0
2021-06-20 00:54:00,25.875,100.0,36.54,8.38371,0.38,188.0
2021-06-20 00:55:00,25.875,100.0,8.634,8.39733,0.38,193.0
2021-06-20 00:56:00,25.875,100.0,11.998,8.39733,0.38,192.0
2021-06-20 00:57:00,25.875,100.0,7.553,8.40641,0.38,188.0
2021-06-20 00:58:00,25.875,100.0,9.571,8.40641,0.38,192.0
2021-06-20 00:59:00,25.875,100.0,18.654,8.40187,0.38,194.0
2021-06-20 01:00:00,25.875,100.0,9.139,8.39733,0.38,194.0
2021-06-20 01:01:00,25.875,100.0,9.139,8.39733,0.38,194.0
2021-06-20 01:02:00,25.8125,100.0,7.304,8.39733,0.38,195.0
2021-06-20 01:03:00,25.8125,100.0,8.29,8.39733,0.38,194.0
2021-06-20 01:04:00,25.8125,100.0,15.642,8.40187,0.38,194.0
2021-06-20 01:05:00,25.8125,100.0,19.079,8.40641,0.38,195.0
2021-06-20 01:06:00,25.875,100.0,7.128,8.40641,0.38,193.0
2021-06-20 01:07:00,25.875,100.0,31.205,8.40187,0.38,192.0
2021-06-20 01:08:00,25.875,100.0,8.113,8.39279,0.38,193.0
2021-06-20 01:09:00,25.875,100.0,31.181,8.39279,0.38,193.0
2021-06-20 01:10:00,25.8125,100.0,9.139,8.40641,0.38,193.0
2021-06-20 01:11:00,25.8125,100.0,22.154,8.40187,0.38,193.0
2021-06-20 01:12:00,25.8125,100.0,5.734,8.39733,0.38,197.0
2021-06-20 01:13:00,25.875,100.0,8.482,8.39733,0.38,196.0
2021-06-20 01:14:00,25.8125,100.0,6.936,8.39733,0.38,192.0
2021-06-20 01:15:00,25.8125,100.0,7.977,8.40641,0.38,194.0
2021-06-20 01:16:00,25.8125,100.0,7.392,8.39279,0.38,193.0
2021-06-20 01:17:00,25.8125,100.0,8.53,8.39733,0.38,194.0
2021-06-20 01:18:00,25.8125,100.0,9.299,8.40641,0.38,193.0
2021-06-20 01:19:00,25.75,100.0,9.211,8.40641,0.38,192.0
2021-06-20 01:20:00,25.8125,100.0,9.323,8.39279,0.38,187.0
2021-06-20 01:21:00,25.8125,100.0,31.542,8.40187,0.38,194.0
2021-06-20 01:22:00,25.8125,100.0,8.426,8.40187,0.38,195.0
2021-06-20 01:23:00,25.8125,100.0,35.739,8.40187,0.38,196.0
2021-06-20 01:24:00,25.8125,100.0,17.236,8.39733,0.38,195.0
2021-06-20 01:25:00,25.8125,100.0,8.33,8.38371,0.38,195.0
2021-06-20 01:26:00,25.8125,100.0,5.783,8.37917,0.38,192.0
2021-06-20 01:27:00,25.8125,100.0,17.885,8.39733,0.38,194.0
2021-06-20 01:28:00,25.8125,100.0,10.028,8.40187,0.38,193.0
2021-06-20 01:29:00,25.8125,100.0,27.801,8.40187,0.38,193.0
2021-06-20 01:30:00,25.8125,100.0,7.4,8.40187,0.38,195.0
2021-06-20 01:31:00,25.8125,100.0,8.858,8.39733,0.38,196.0
2021-06-20 01:32:00,25.8125,100.0,7.352,8.39733,0.38,194.0
2021-06-20 01:33:00,25.8125,100.0,8.586,8.39733,0.38,194.0
2021-06-20 01:34:00,25.8125,100.0,8.786,8.40187,0.38,192.0
2021-06-20 01:35:00,25.8125,100.0,10.821,8.40187,0.38,193.0
2021-06-20 01:36:00,25.75,100.0,10.268,8.39279,0.38,192.0
2021-06-20 01:37:00,25.75,100.0,10.268,8.39279,0.38,192.0
2021-06-20 01:38:00,25.8125,100.0,34.017,8.40187,0.38,194.0
2021-06-20 01:39:00,25.75,100.0,7.537,8.39733,0.38,194.0
2021-06-20 01:40:00,25.8125,100.0,24.405,8.40187,0.38,193.0
2021-06-20 01:41:00,25.8125,100.0,6.616,8.39279,0.38,192.0
2021-06-20 01:42:00,25.75,100.0,8.282,8.40187,0.38,192.0
2021-06-20 01:43:00,25.8125,100.0,9.387,8.41549,0.38,192.0
